compressed_size,decompressed_size,estimated_value,compression_type,decompression_time,estimation_time
13197624,51832920,51832920,8,0.3072078227996826,0.0004980564117431
23814605,26135361,26135361,8,0.1832234859466552,0.0002167224884033
306497,1691384,1691384,8,0.0093364715576171,0.0001692771911621
3348708,12535588,12535588,8,0.0797712802886962,0.0004262924194335
2317594,2418573,2418573,8,0.0166466236114501,9.131431579589844e-05
860701,926453,926453,8,0.0065064430236816,9.179115295410156e-05
5424110,5769094,5769094,8,0.0393459796905517,9.298324584960938e-05
4960239,50749016,50749016,8,0.2074995040893554,0.0004987716674804
22733861,200692504,200692504,8,0.851919412612915,0.0004844665527343
15548,25525,25525,8,0.001253604888916,0.0001428127288818
30149248,31246506,31246506,8,0.2160460948944091,0.0001356601715087
1906111,10988122,10988122,8,0.0601704120635986,0.0004785060882568
24629239,29374650,29374650,8,0.1976535320281982,0.0002076625823974
4500930,4652974,4652974,8,0.0347201824188232,0.0001723766326904
17816505,202749226,202749226,8,0.7746458053588867,0.0004677772521972
1019880,1081239,1081239,8,0.0077202320098876,9.27448272705078e-05
3643238,27681600,27681600,8,0.1173603534698486,0.0001437664031982
7416800,8022767,8022767,8,0.05544114112854,0.0001733303070068
4297158,4447506,4447506,8,0.0322284698486328,0.0001740455627441
4650853,5367227,5367227,8,0.0348565578460693,9.250640869140624e-05
1556778,7806068,7806068,8,0.0458540916442871,0.0004503726959228
32509783,232612732,232612732,8,1.0203022956848145,0.0004749298095703
32125782,232612732,232612732,8,1.0181493759155271,0.0004744529724121
36396357,235535932,235535932,8,1.1716349124908447,0.000460147857666
8502000,36663816,36663816,8,0.2051482200622558,0.0004687309265136
30209975,35478497,35478497,8,0.2362596988677978,0.0002069473266601
1469121,1582872,1582872,8,0.0110116004943847,9.250640869140624e-05
1236035,1368351,1368351,8,0.0093245506286621,9.03606414794922e-05
7072679,8548743,8548743,8,0.0580122470855712,0.0001740455627441
5597572,5974501,5974501,8,0.0392124652862548,9.202957153320312e-05
5608741,31251156,31251156,8,0.1577579975128173,0.0004651546478271
18702080,112761440,112761440,8,0.530297040939331,0.0004775524139404
5540945,6043569,6043569,8,0.0426216125488281,0.000190258026123
37447115,40303133,40303133,8,0.2765982151031494,0.0002062320709228
3652538,27681600,27681600,8,0.1177399158477783,0.0001599788665771
224281,1076576,1076576,8,0.0064284801483154,0.000124454498291
269099,1515480,1515480,8,0.0080137252807617,0.000126838684082
8764175,58195084,58195084,8,0.2671349048614502,0.0004539489746093
7036687,8519572,8519572,8,0.0576879978179931,0.0001890659332275
2797515,15553178,15553178,8,0.0737967491149902,0.0001392364501953
1946636,2126123,2126123,8,0.0161128044128417,0.0001711845397949
26485093,28710365,28710365,8,0.1972386837005615,0.0002000331878662
5041357,32084390,32084390,8,0.144233226776123,0.0001521110534667
7466757,28578656,28578656,8,0.1591126918792724,0.0001485347747802
3267227,17237984,17237984,8,0.0838239192962646,0.0001325607299804
409783,1827239,1827239,8,0.0179388523101806,0.000547170639038
4301856,19641372,19641372,8,0.0987205505371093,0.000150442123413
26596382,175133528,175133528,8,0.7941670417785645,0.0005474090576171
9387649,10273079,10273079,8,0.0718684196472168,0.0001771450042724
24695407,29443934,29443934,8,0.1940870285034179,0.0002017021179199
7191260,50797156,50797156,8,0.2313785552978515,0.0004949569702148
9092573,9633963,9633963,8,0.0650370121002197,9.65595245361328e-05
5253799,5885549,5885549,8,0.0385899543762207,0.0001065731048583
5306312,27502349,27502349,8,0.1492538452148437,0.0002624988555908
1566264,7806068,7806068,8,0.0465352535247802,0.0004706382751464
13646595,14727665,14727665,8,0.1043920516967773,0.0001783370971679
293664,1095576,1095576,8,0.0072364807128906,0.0001246929168701
1520642,18227016,18227016,8,0.0585289001464843,0.0001285076141357
36691809,235535932,235535932,8,1.090787649154663,0.0005817413330078
36126595,40944254,40944254,8,0.2765824794769287,0.0002181529998779
678275,3047630,3047630,8,0.0290501117706298,0.0007402896881103
1906023,10988122,10988122,8,0.0585355758666992,0.0004332065582275
5648564,31251156,31251156,8,0.1586928367614746,0.0004479885101318
1997433,2111123,2111123,8,0.0163531303405761,0.0001709461212158
12075926,13113427,13113427,8,0.0927605628967285,0.000241994857788
3527997,3800636,3800636,8,0.0254294872283935,9.322166442871094e-05
1177469,6754364,6754364,8,0.032095193862915,0.0001392364501953
19657370,87888600,87888600,8,0.4039514064788818,0.0003492832183837
24825107,29555710,29555710,8,0.1955666542053222,0.0002167224884033
1794062,7943818,7943818,8,0.049443244934082,0.0004370212554931
20415798,124976288,124976288,8,0.5964152812957764,0.0004785060882568
2008735,12687744,12687744,8,0.0654804706573486,0.0004231929779052
1050647,1263487,1263487,8,0.0087478160858154,9.202957153320312e-05
1567424,7806068,7806068,8,0.0458030700683593,0.0004215240478515
13931,31596,31596,8,0.0012109279632568,0.0001299381256103
5512280,6208011,6208011,8,0.0405585765838623,9.322166442871094e-05
18524357,112761440,112761440,8,0.5425889492034912,0.0004713535308837
867486,3926642,3926642,8,0.0367212295532226,0.0008997917175292
10086296,10927444,10927444,8,0.0781915187835693,0.0001754760742187
1958176,2137584,2137584,8,0.0167262554168701,0.0001716613769531
4884403,19320406,19320406,8,0.1151778697967529,0.00016450881958
27426,418288,418288,8,0.0024631023406982,0.0001306533813476
10713033,62209188,62209188,8,0.2968144416809082,0.0001664161682128
40978339,248833188,248833188,8,1.159493923187256,0.000169038772583
3949595,28008702,28008702,8,0.1258087158203125,0.0001611709594726
8193898,9181038,9181038,8,0.0655360221862793,0.0001766681671142
27838534,142400848,142400848,8,0.7364602088928223,0.0004982948303222
21159934,22201380,22201380,8,0.1155393123626709,0.0005795955657958
8689474,36663816,36663816,8,0.2098476886749267,0.0004706382751464
414545,1840340,1840340,8,0.0185694694519042,0.0004980564117431
23487036,203493208,203493208,8,0.8521568775177002,0.0004785060882568
2614453,2780632,2780632,8,0.0213901996612548,0.0001730918884277
371948,383686,383686,8,0.0029108524322509,9.012222290039062e-05
5613929,31251156,31251156,8,0.1593289375305175,0.0004575252532958
6315581,50905368,50905368,8,0.2225160598754882,0.0004992485046386
9975955,58891084,58891084,8,0.2880392074584961,0.0004808902740478
16812237,78471588,78471588,8,0.3949918746948242,0.0001604557037353
17335807,18167580,18167580,8,0.1272597312927246,0.0001978874206542
1028972,6050748,6050748,8,0.0290257930755615,0.0001442432403564
1577220,7806068,7806068,8,0.0461015701293945,0.0004382133483886
11714713,66065428,66065428,8,0.3060920238494873,0.0001721382141113
13010037,13821772,13821772,8,0.0925297737121582,0.0001013278961181
7115014,27660608,27660608,8,0.1524722576141357,0.0001473426818847
8248000,48970040,48970040,8,0.2367835044860839,0.0004730224609375
9884845,58891084,58891084,8,0.2860689163208008,0.000472068786621
1064279,1144757,1144757,8,0.0080823898315429,0.0001022815704345
4295419,4446125,4446125,8,0.0327444076538085,0.0001740455627441
35429553,40054054,40054054,8,0.2703981399536133,0.0002088546752929
21701694,24480350,24480350,8,0.1658430099487304,0.0002138614654541
1998444,2111627,2111627,8,0.0165226459503173,0.000171422958374
13372649,51832920,51832920,8,0.3003096580505371,0.0004634857177734
6161201,32487590,32487590,8,0.1584076881408691,0.0001511573791503
18496460,112761440,112761440,8,0.5333929061889648,0.0004651546478271
2195601,12263426,12263426,8,0.0666561126708984,0.0004448890686035
4404155,29767616,29767616,8,0.1382362842559814,0.0004544258117675
16534702,17353527,17353527,8,0.12083101272583,0.0002031326293945
5060808,32084390,32084390,8,0.1446001529693603,0.0001487731933593
8047793,8443956,8443956,8,0.0583047866821289,9.393692016601562e-05
12379802,50170060,50170060,8,0.2856338024139404,0.000457763671875
20625816,23368255,23368255,8,0.1576902866363525,0.0002157688140869
20758739,124976288,124976288,8,0.6025116443634033,0.0004982948303222
37423244,40282621,40282621,8,0.2783594131469726,0.0002186298370361
2455185,2577517,2577517,8,0.0198323726654052,0.0001826286315917
1155897,5278702,5278702,8,0.045708417892456,0.0009517669677734
622191,640167,640167,8,0.0051558017730712,9.083747863769533e-05
1111272,4915802,4915802,8,0.0258760452270507,0.0001277923583984
26243151,203063992,203063992,8,0.8797457218170166,0.0004916191101074
9798078,11231652,11231652,8,0.0780460834503173,0.0001804828643798
26671195,28875734,28875734,8,0.1999285221099853,0.0002048015594482
661339,4037234,4037234,8,0.0193033218383789,0.0001404285430908
20620358,21633996,21633996,8,0.1447176933288574,0.000133991241455
5337601,5845912,5845912,8,0.0416648387908935,0.0001873970031738
4199742,29270846,29270846,8,0.1355819702148437,0.0004501342773437
9345450,10233618,10233618,8,0.0723433494567871,0.0001742839813232
3421099,12535588,12535588,8,0.0820441246032714,0.000422716140747
2525478,16258192,16258192,8,0.0751898288726806,0.0001468658447265
7153498,43868824,43868824,8,0.2176764011383056,0.0004944801330566
1153600,5262318,5262318,8,0.0474674701690673,0.0009572505950927
6257838,50180194,50180194,8,0.2279839515686035,0.0005266666412353
9380459,10264420,10264420,8,0.0750513076782226,0.0001940727233886
26758938,28951217,28951217,8,0.2101085186004638,0.0002009868621826
27863591,142400848,142400848,8,0.7459185123443604,0.0004928112030029
19879810,22715773,22715773,8,0.1570210456848144,0.0001997947692871
593377,611322,611322,8,0.0044622421264648,9.012222290039062e-05
11352765,12249190,12249190,8,0.08544921875,0.0001819133758544
14729535,119809938,119809938,8,0.5147392749786377,0.0005066394805908
14651872,119809938,119809938,8,0.5155065059661865,0.0004642009735107
279435,294193,294193,8,0.0023748874664306,9.059906005859376e-05
1937009,2116955,2116955,8,0.0162737369537353,0.0001752376556396
6206760,50180194,50180194,8,0.2184665203094482,0.0004584789276123
843655,4310380,4310380,8,0.0223283767700195,0.0001368522644042
30825944,36202290,36202290,8,0.2435700893402099,0.0002233982086181
2517429,16258192,16258192,8,0.0732045173645019,0.0001323223114013
35396374,40048682,40048682,8,0.2699413299560547,0.0002174377441406
12805247,13640260,13640260,8,0.0957739353179931,0.0001239776611328
13153475,51832920,51832920,8,0.3030714988708496,0.0004734992980957
5574259,6077716,6077716,8,0.04323410987854,0.0001952648162841
29845621,137725296,137725296,8,0.7184290885925293,0.0010263919830322
3262032,3625104,3625104,8,0.0243141651153564,9.202957153320312e-05
23841128,126849688,126849688,8,0.644364595413208,0.0004706382751464
780881,4105754,4105754,8,0.0208241939544677,0.0001423358917236
13541385,14615836,14615836,8,0.1048376560211181,0.0002074241638183
2840120,27965286,27965286,8,0.106896162033081,0.0001509189605712
7156626,50797156,50797156,8,0.2305412292480468,0.0004758834838867
16413945,17231975,17231975,8,0.1199264526367187,0.0002164840698242
7180568,17271435,17271435,8,0.1299099922180175,0.0003442764282226
8158229,48970040,48970040,8,0.2362406253814697,0.0004768371582031
22924655,200692504,200692504,8,0.8306434154510498,0.0004839897155761
4203383,29270846,29270846,8,0.1369185447692871,0.0004522800445556
32000814,232612732,232612732,8,1.0205461978912354,0.0004713535308837
841450,4310380,4310380,8,0.0224361419677734,0.000126838684082
35295470,39929707,39929707,8,0.2695705890655517,0.0002076625823974
1060311,1271785,1271785,8,0.0087437629699707,9.107589721679688e-05
17271186,19354065,19354065,8,0.1279671192169189,0.0001361370086669
16853008,78471588,78471588,8,0.3929531574249267,0.0001609325408935
21464201,27509760,27509760,8,0.264963150024414,0.0001931190490722
8678135,9246359,9246359,8,0.0680744647979736,0.0001742839813232
6772695,10293931,10293931,8,0.0735433101654052,0.001805305480957
23480421,203493208,203493208,8,0.8890738487243652,0.0004854202270507
8136901,9121688,9121688,8,0.066849946975708,0.0001940727233886
8954889,9522575,9522575,8,0.0694649219512939,0.000173807144165
11553121,12447463,12447463,8,0.0902624130249023,0.0001773834228515
9100233,9642005,9642005,8,0.0673720836639404,0.000105857849121
25694159,123611241,123611241,8,0.7572133541107178,0.0054941177368164
468260,1728924,1728924,8,0.0112581253051757,0.0001246929168701
4150402,4390755,4390755,8,0.0298891067504882,0.0001037120819091
9540255,10086985,10086985,8,0.0675671100616455,9.584426879882812e-05
20657063,112761440,112761440,8,0.55661940574646,0.000464916229248
8174680,48970040,48970040,8,0.2384660243988037,0.0004708766937255
8730251,9716311,9716311,8,0.0680747032165527,0.0001778602600097
278547,1749910,1749910,8,0.0089225769042968,0.0001266002655029
8139685,9123164,9123164,8,0.0627355575561523,0.0001742839813232
16728806,112268068,112268068,8,0.4951210021972656,0.0001680850982666
5984856,6693084,6693084,8,0.0449447631835937,9.41753387451172e-05
66173,547391,547391,8,0.0033891201019287,0.0001406669616699
7442029,8050362,8050362,8,0.0564484596252441,0.0001752376556396
4640720,26984504,26984504,8,0.1269552707672119,0.0001413822174072
1765839,1881459,1881459,8,0.0131506919860839,0.0001029968261718
19842502,22690803,22690803,8,0.1549923419952392,0.0002026557922363
4080538,4511137,4511137,8,0.0301291942596435,9.369850158691406e-05
1810157,6919884,6919884,8,0.0394773483276367,0.0001275539398193
15234283,117872796,117872796,8,0.5143709182739258,0.0004756450653076
35555561,40370104,40370104,8,0.2751474380493164,0.0002226829528808
32544991,146626992,146626992,8,0.78556227684021,0.0004661083221435
1465560,12663700,12663700,8,0.0595035552978515,0.0004234313964843
15463354,16188953,16188953,8,0.1090273857116699,0.0001049041748046
27008297,175133528,175133528,8,0.806272029876709,0.000464916229248
6707250,50905368,50905368,8,0.2279419898986816,0.0004603862762451
2811944,27965286,27965286,8,0.1088888645172119,0.0001571178436279
10185752,58891084,58891084,8,0.2887258529663086,0.0004711151123046
8145185,9126599,9126599,8,0.0639359951019287,0.0001759529113769
20769361,23517962,23517962,8,0.1588788032531738,0.0001966953277587
402399,424625,424625,8,0.0032517910003662,9.131431579589844e-05
18460526,112761440,112761440,8,0.5327248573303223,0.0004780292510986
1438790,1505478,1505478,8,0.0107743740081787,9.250640869140624e-05
11266572,12161054,12161054,8,0.0853180885314941,0.0001816749572753
2320355,2420272,2420272,8,0.0168240070343017,9.202957153320312e-05
5136445,5715670,5715670,8,0.0379834175109863,9.298324584960938e-05
28223493,31420707,31420707,8,0.2109558582305908,0.0002050399780273
12167429,13206302,13206302,8,0.0944950580596923,0.0001811981201171
4990823,50749016,50749016,8,0.202627420425415,0.0005323886871337
20782636,112761440,112761440,8,0.5583157539367676,0.0004670619964599
20630872,23375007,23375007,8,0.1625905036926269,0.0002069473266601
8958271,9521672,9521672,8,0.0675110816955566,0.0001773834228515
12055766,13096204,13096204,8,0.0981249809265136,0.0002076625823974
6186629,50180194,50180194,8,0.2303438186645507,0.0005266666412353
1860042,7943818,7943818,8,0.0532147884368896,0.0004382133483886
2854706,3023023,3023023,8,0.0239980220794677,0.000171422958374
6569118,6976516,6976516,8,0.0540473461151123,0.0001277923583984
27935186,31119666,31119666,8,0.2198963165283203,0.0002205371856689
37598222,235535932,235535932,8,1.1532976627349854,0.0004801750183105
9768753,11205106,11205106,8,0.0795044898986816,0.0001881122589111
23966619,26302469,26302469,8,0.1824727058410644,0.0002040863037109
2609074,2775850,2775850,8,0.021022081375122,0.0002057552337646
