file_name,compressed_size,decompressed_size,estimated_value,compression_type,decompression_time,estimation_time
2a107112_NAmerica_current_30arcsec_generic_set1.zip,290392819,3247858652,3247858652,8,13.843862533569336,0.0002193450927734375
10d733d1_elev_Australia_current_2.5arcmin_generic.zip,2811944,27965286,27965286,8,0.13592028617858887,0.00015091896057128906
71a631e7_Europe_current_30arcsec_generic_set3.zip,68129517,646110232,646110232,8,2.7025344371795654,0.0001957416534423828
31c80f84_Africa_holo_ccsm4_2.5arcmin_generic.zip,47088451,200540312,200540312,8,1.1071910858154297,0.000446319580078125
e152307d_SAmerica_lgm_miroc_esm_2.5arcmin_generic.zip,31396622,195638558,195638558,8,0.9132907390594482,0.0004703998565673828
41912b6c_out_files_zipped.zip,6365701,16951345,16951345,8,0.12553906440734863,0.00022268295288085938
0af6e912_NAmerica_lgm_ccsm4_10arcmin_geotiff.zip,5799137,6295829,6295829,8,0.04395461082458496,0.0001633167266845703
bd947c93_NewWorld_holo_ccsm4_2.5arcmin_generic.zip,83714720,802507954,802507954,8,3.2557997703552246,0.00046062469482421875
b534c8be_elev_Eurasia_holo_10arcmin_generic.zip,1111272,4915802,4915802,8,0.02703690528869629,0.00013685226440429688
b2d945cc_Europe_current_10arcmin_generic.zip,1556778,7806068,7806068,8,0.0466313362121582,0.00040841102600097656
4bd6c252_elev_Africa_holo_2.5arcmin_generic.zip,7115014,27660608,27660608,8,0.15306687355041504,0.0001399517059326172
c11be211_elev_Europe_lgm_10arcmin_generic.zip,293664,1095576,1095576,8,0.007180213928222656,0.00011372566223144531
4e70524a_BOTH_050_0618.zip,81989723,108120360,108120360,8,0.8685648441314697,0.0004334449768066406
bb073944_Africa_lgm_ccsm4_5arcmin_generic.zip,13153475,51832920,51832920,8,0.3045194149017334,0.0004813671112060547
c13c48a9_Pacific_holo_miroc_esm_2.5arcmin_generic.zip,120507271,930422358,930422358,8,4.043946266174316,0.000457763671875
5f21ca8e_Europe_current_5arcmin_generic.zip,5562387,31251156,31251156,8,0.161881685256958,0.0004496574401855469
fad88940_MIRT.jl-master.zip,147346,363859,363859,8,0.013844728469848633,0.0007138252258300781
e84e956b_global_holo_miroc_esm_5arcmin_generic.zip,69702002,451017514,451017514,8,2.0863239765167236,0.0004818439483642578
ee776447_Pacific_lgm_miroc_esm_5arcmin_geotiff.zip,49284905,53051984,53051984,8,0.38409423828125,0.00022125244140625
20e72860_elev_SAmerica_current_30arcsec_generic.zip,76126193,603039644,603039644,8,2.6160237789154053,0.0001571178436279297
67fda44a_SAmerica_lgm_miroc_esm_5arcmin_geotiff.zip,10808316,11820457,11820457,8,0.08336758613586426,0.00017595291137695312
867725b4_elev_Africa_lgm_2.5arcmin_geotiff.zip,9540255,10086985,10086985,8,0.06713700294494629,8.7738037109375e-05
8f474900_Europe_current_30arcsec_generic_set1.zip,109501488,861479508,861479508,8,3.6915700435638428,0.0001919269561767578
d936b55c_Pacific_holo_mpi_esm_p_10arcmin_geotiff.zip,12075217,13109377,13109377,8,0.09468245506286621,0.00018143653869628906
90e9ca3e_elev_NewWorld_current_30arcsec_generic.zip,264465051,2766365424,2766365424,8,10.222212791442871,0.0001709461212158203
8f3bdc1e_SAmerica_current_30arcsec_generic_set1.zip,129729972,1206079284,1206079284,8,5.124419689178467,0.000209808349609375
1c0564fb_Africa_lgm_mpi_esm_p_5arcmin_geotiff.zip,17364612,18189938,18189938,8,0.1294116973876953,0.0002110004425048828
adc219dc_src.cam_PIemi.zip,1153600,5262318,5262318,8,0.04539012908935547,0.0008916854858398438
2e8846c8_global_lgm_miroc_esm_10arcmin_geotiff.zip,26485093,28710365,28710365,8,0.20045781135559082,0.00024271011352539062
a303d6b5_SAmerica_lgm_miroc_esm_2.5arcmin_geotiff.zip,41270512,46647565,46647565,8,0.31702256202697754,0.00020170211791992188
f9ed0087_SAmerica_lgm_mpi_esm_p_2.5arcmin_generic.zip,31067915,195638558,195638558,8,0.9797995090484619,0.00046634674072265625
0c07506b_elev_Eurasia_current_30arcsec_generic.zip,323058841,1960760480,1960760480,8,21.30939245223999,0.00017404556274414062
3bac3cf0_Pacific_lgm_mpi_esm_p_5arcmin_generic.zip,36691809,235535932,235535932,8,1.1047329902648926,0.00047087669372558594
1bf6bc09_global_current_2.5arcmin_geotiff.zip,331398587,354086887,354086887,8,18.486238479614258,0.0004978179931640625
9eec86fa_Ready_to_use_files.zip,43202138,195917041,195917041,8,1.0556349754333496,0.0006897449493408203
29863801_CLS STXM raw data.zip,20285542,60398656,60398656,8,0.5541863441467285,0.03189897537231445
c8988a44_BCE_0618.zip,81960783,108120120,108120120,8,0.8934683799743652,0.0007185935974121094
94448985_elev_Africa_lgm_10arcmin_geotiff.zip,622191,640167,640167,8,0.0050585269927978516,0.00012874603271484375
baa4b0e6_GITM-master.zip,25694159,123611241,123611241,8,0.7845251560211182,0.0049207210540771484
f24aa420_SAmerica_holo_mpi_esm_p_2.5arcmin_generic.zip,26561685,175133528,175133528,8,0.8284962177276611,0.0006275177001953125
6d6a9df6_Africa_holo_miroc_esm_2.5arcmin_geotiff.zip,64534674,68921183,68921183,8,0.4819295406341553,0.000209808349609375
c095c981_Australia_lgm_mpi_esm_p_5arcmin_geotiff.zip,9798078,11231652,11231652,8,0.07795095443725586,0.00016951560974121094
e3e24c87_NewWorld_current_2.5arcmin_generic.zip,82814596,802507954,802507954,8,3.240389347076416,0.0004448890686035156
7b09c0c9_Pacific_lgm_ccsm4_5arcmin_generic.zip,37598222,235535932,235535932,8,1.1169443130493164,0.0004668235778808594
9849490c_Australia_current_30arcsec_generic_set3.zip,61436823,1048809568,1048809568,8,3.679145336151123,0.00021219253540039062
a4586d3e_elev_Eurasia_current_5arcmin_generic.zip,4293480,19641372,19641372,8,0.10272097587585449,0.0001354217529296875
c7b10662_SAmerica_current_2.5arcmin_geotiff.zip,35555561,40370104,40370104,8,0.27408337593078613,0.0001957416534423828
eb764c19_Australia_lgm_miroc_esm_2.5arcmin_geotiff.zip,35396374,40048682,40048682,8,0.27309393882751465,0.00019884109497070312
d7f28db6_Africa_lgm_mpi_esm_p_10arcmin_geotiff.zip,4507059,4658225,4658225,8,0.03446054458618164,0.00016164779663085938
e5bc67a6_SAmerica_holo_ccsm4_5arcmin_generic.zip,7050825,43868824,43868824,8,0.20943379402160645,0.0004379749298095703
03adf2fe_Australia_current_10arcmin_geotiff.zip,1937009,2116955,2116955,8,0.016576290130615234,0.00016617774963378906
10e5b64c_Scripts.zip,29845621,137725296,137725296,8,0.7174382209777832,0.0009670257568359375
a60145a0_global_holo_mpi_esm_p_10arcmin_generic.zip,18524357,112761440,112761440,8,0.5381596088409424,0.0004837512969970703
4de2931e_elev_Pacific_current_10arcmin_geotiff.zip,1812734,1953383,1953383,8,0.01411747932434082,9.298324584960938e-05
1a0e5ae4_NAmerica_holo_miroc_esm_5arcmin_geotiff.zip,20769361,23517962,23517962,8,0.159834623336792,0.0001857280731201172
dd35d7dc_NewWorld_holo_ccsm4_5arcmin_geotiff.zip,30222113,35493962,35493962,8,0.2384963035583496,0.0001983642578125
270606bd_SAmerica_lgm_mpi_esm_p_2.5arcmin_geotiff.zip,40975095,46360565,46360565,8,0.3134489059448242,0.00019598007202148438
5bbf86bb_Australia_holo_ccsm4_10arcmin_generic.zip,1446971,12663700,12663700,8,0.05889582633972168,0.0004222393035888672
912a2104_Eurasia_current_5arcmin_generic.zip,27838534,142400848,142400848,8,0.7175428867340088,0.00046181678771972656
e10d9398_elev_SAmerica_holo_5arcmin_geotiff.zip,1358842,1477579,1477579,8,0.010300636291503906,9.179115295410156e-05
36b89eed_NAmerica_lgm_mpi_esm_p_2.5arcmin_geotiff.zip,73028589,81968288,81968288,8,0.5532195568084717,0.0001957416534423828
221c8c48_SAmerica_lgm_ccsm4_5arcmin_geotiff.zip,10720497,11726753,11726753,8,0.08208632469177246,0.00017189979553222656
9ea49e95_Europe_current_10arcmin_geotiff.zip,1991557,2104996,2104996,8,0.016246795654296875,0.00016069412231445312
96a9848b_NAmerica_lgm_miroc_esm_10arcmin_generic.zip,3988582,29767616,29767616,8,0.13570952415466309,0.00042438507080078125
afc74330_Pacific_lgm_miroc_esm_10arcmin_geotiff.zip,13541385,14615836,14615836,8,0.10456037521362305,0.00018858909606933594
6c5db7bf_Australia_lgm_mpi_esm_p_2.5arcmin_geotiff.zip,35429553,40054054,40054054,8,0.27060508728027344,0.00020122528076171875
08c259d4_voltage_param_model.zip,66173,547391,547391,8,0.0034666061401367188,0.00012826919555664062
d0f88cb4_SAmerica_holo_ccsm4_10arcmin_geotiff.zip,2455185,2577517,2577517,8,0.019826173782348633,0.00015974044799804688
0dd9b398_Developing_Writers_Writing_Samples.zip,21159934,22201380,22201380,8,0.11313748359680176,0.0005497932434082031
96fcf036_SAmerica_current_30arcsec_generic_set4.zip,170853659,1206079280,1206079280,8,5.378924608230591,0.00021696090698242188
78863928_offshore_mask.zip,1520642,18227016,18227016,8,0.06252408027648926,0.00013256072998046875
c1a30e07_NewWorld_lgm_mpi_esm_p_2.5arcmin_geotiff.zip,114047232,130716856,130716856,8,0.8860135078430176,0.00020432472229003906
8c41531d_NewWorld_holo_ccsm4_5arcmin_generic.zip,22924655,200692504,200692504,8,0.8457815647125244,0.0004572868347167969
d3fdd317_elev_SAmerica_lgm_5arcmin_generic.zip,1177469,6754364,6754364,8,0.033748626708984375,0.00012350082397460938
d82bf328_NewWorld_current_5arcmin_geotiff.zip,30168930,35437152,35437152,8,0.2381429672241211,0.0001938343048095703
25aaf76b_elev_Australia_lgm_2.5arcmin_geotiff.zip,5136445,5715670,5715670,8,0.03847026824951172,8.654594421386719e-05
feb6c4f9_Eurasia_lgm_miroc_esm_10arcmin_generic.zip,8517189,36663816,36663816,8,0.20395112037658691,0.00043129920959472656
35464f24_Eurasia_lgm_mpi_esm_p_2.5arcmin_geotiff.zip,162405840,171312528,171312528,8,1.1745836734771729,0.0002224445343017578
04c4da43_elev_global_current_5arcmin_geotiff.zip,12805247,13640260,13640260,8,0.09220361709594727,0.00010228157043457031
9df83984_Africa_lgm_ccsm4_2.5arcmin_generic.zip,49624886,207196160,207196160,8,1.152723789215088,0.0004363059997558594
331a56b4_SAmerica_current_5arcmin_geotiff.zip,9345450,10233618,10233618,8,0.07304644584655762,0.00018072128295898438
2d4d16da_SAmerica_holo_miroc_esm_10arcmin_generic.zip,1930091,10988122,10988122,8,0.058913469314575195,0.00041794776916503906
3365a9de_Europe_current_30arcsec_geotiff_set1.zip,152767132,164076678,164076678,8,1.0862550735473633,0.0001881122589111328
5c6e45a7_elev_Australia_current_30arcsec_generic.zip,52896927,699205980,699205980,8,2.4824137687683105,0.0001480579376220703
fa8e1267_audio.zip,50769149,63816792,63816792,8,0.54376220703125,0.0001888275146484375
cebc6d29_Europe_lgm_miroc_esm_2.5arcmin_generic.zip,23841128,126849688,126849688,8,0.6512541770935059,0.00045943260192871094
f8c6828f_Pacific_lgm_miroc_esm_5arcmin_generic.zip,36396357,235535932,235535932,8,1.1020288467407227,0.0004596710205078125
69fbb08c_global_holo_mpi_esm_p_2.5arcmin_generic.zip,257776603,1804041520,1804041520,8,8.034017562866211,0.0004608631134033203
617aa386_elev_Pacific_current_10arcmin_generic.zip,1326139,8026784,8026784,8,0.04034423828125,0.00014019012451171875
432f284a_elev_NAmerica_holo_10arcmin_geotiff.zip,860701,926453,926453,8,0.006502866744995117,8.416175842285156e-05
420644c7_SAmerica_current_30arcsec_geotiff_set3.zip,133625478,148236896,148236896,8,0.9757153987884521,0.0001735687255859375
8d8b3b38_Pacific_holo_ccsm4_10arcmin_geotiff.zip,12055766,13096204,13096204,8,0.09558534622192383,0.00019788742065429688
041a477c_elev_Eurasia_lgm_10arcmin_geotiff.zip,1765839,1881459,1881459,8,0.013323307037353516,8.511543273925781e-05
218fb16a_Eurasia_holo_miroc_esm_10arcmin_generic.zip,7551249,35640464,35640464,8,0.1922144889831543,0.0004401206970214844
9d877e9e_Australia_current_30arcsec_generic_set4.zip,109611311,1398411952,1398411952,8,5.083478689193726,0.00022554397583007812
d6fb6194_elev_global_lgm_5arcmin_generic.zip,12552042,62209188,62209188,8,0.3145461082458496,0.00016260147094726562
c99111c0_Australia_holo_ccsm4_2.5arcmin_geotiff.zip,24695407,29443934,29443934,8,0.19757580757141113,0.00019121170043945312
b74896dc_global_lgm_ccsm4_5arcmin_geotiff.zip,99153356,105767706,105767706,8,0.7297217845916748,0.0002002716064453125
b7a5939f_Eurasia_current_10arcmin_generic.zip,7494900,35640464,35640464,8,0.1908862590789795,0.0004341602325439453
154eca64_Pacific_holo_mpi_esm_p_5arcmin_generic.zip,32125782,232612732,232612732,8,1.036024808883667,0.0004706382751464844
718ac49e_Africa_holo_miroc_esm_10arcmin_geotiff.zip,4336755,4488133,4488133,8,0.03365039825439453,0.00017523765563964844
73cec147_NAmerica_lgm_miroc_esm_10arcmin_geotiff.zip,5337601,5845912,5845912,8,0.041461944580078125,0.00016498565673828125
20fa8600_dbfcs_fix.zip,414520,1840177,1840177,8,0.01823735237121582,0.00049591064453125
42b1b406_elev_global_lgm_2.5arcmin_geotiff.zip,59949269,62373284,62373284,8,0.42055535316467285,0.0001785755157470703
60f333aa_SAmerica_lgm_miroc_esm_10arcmin_geotiff.zip,2854706,3023023,3023023,8,0.023036718368530273,0.00015854835510253906
4207ed2f_Europe_lgm_miroc_esm_2.5arcmin_geotiff.zip,32929198,36060001,36060001,8,0.24575257301330566,0.0001983642578125
306f2868_global_lgm_ccsm4_10arcmin_generic.zip,20782636,112761440,112761440,8,0.5613434314727783,0.0004467964172363281
cf3d9bbe_NAmerica_lgm_ccsm4_10arcmin_generic.zip,4404155,29767616,29767616,8,0.14098381996154785,0.0004544258117675781
59e6a8d7_global_current_10arcmin_geotiff.zip,23791617,26113949,26113949,8,0.1805121898651123,0.00020694732666015625
215c0885_elev_global_holo_10arcmin_generic.zip,2797515,15553178,15553178,8,0.07490205764770508,0.00012183189392089844
db2f2a4d_Eurasia_lgm_miroc_esm_2.5arcmin_geotiff.zip,159335229,168274237,168274237,8,1.149043321609497,0.0002608299255371094
e197c678_Africa_holo_miroc_esm_5arcmin_geotiff.zip,16698037,17520296,17520296,8,0.1290881633758545,0.00019693374633789062
4feee394_elev_global_current_10arcmin_generic.zip,2757777,15553178,15553178,8,0.08438563346862793,0.00015783309936523438
e7780ffc_Australia_holo_mpi_esm_p_10arcmin_geotiff.zip,1946636,2126123,2126123,8,0.018391132354736328,0.0002009868621826172
7e96cf8a_SAmerica_lgm_ccsm4_2.5arcmin_geotiff.zip,40892092,46258897,46258897,8,0.35710954666137695,0.00019979476928710938
45587541_SAmerica_lgm_mpi_esm_p_5arcmin_generic.zip,8174680,48970040,48970040,8,0.2484908103942871,0.0004413127899169922
25a78977_SAmerica_current_5arcmin_generic.zip,6996875,43868824,43868824,8,0.21080827713012695,0.0005548000335693359
d9c62e7f_elev_global_lgm_10arcmin_generic.zip,3256256,15553178,15553178,8,0.07995748519897461,0.00014829635620117188
806c60f8_MITKs.zip,257364384,258882526,258882526,8,1.070300817489624,0.00015592575073242188
d8acd67b_elev_global_lgm_2.5arcmin_generic.zip,48940402,248833188,248833188,8,1.2406764030456543,0.0001537799835205078
9b7a2b2b_SAmerica_lgm_mpi_esm_p_10arcmin_geotiff.zip,2838542,3007049,3007049,8,0.023770570755004883,0.0001628398895263672
08363ed1_SAmerica_current_30arcsec_geotiff_set4.zip,232958427,250633947,250633947,8,1.7215962409973145,0.00017309188842773438
219bfd8c_elev_Pacific_holo_10arcmin_generic.zip,1332166,8026784,8026784,8,0.03854060173034668,0.00011754035949707031
0667dfce_NAmerica_current_30arcsec_geotiff_set3.zip,202235264,228850204,228850204,8,1.4728302955627441,0.00017976760864257812
f887beea_Eurasia_lgm_miroc_esm_2.5arcmin_generic.zip,118503173,586209018,586209018,8,3.101686954498291,0.0004584789276123047
6138f5c2_Africa_current_5arcmin_generic.zip,12379802,50170060,50170060,8,0.2881355285644531,0.0004687309265136719
f2a0c1ea_Eurasia_lgm_mpi_esm_p_5arcmin_generic.zip,32544991,146626992,146626992,8,0.7832620143890381,0.000469207763671875
14b5dd1f_Europe_lgm_ccsm4_10arcmin_generic.zip,1857614,7943818,7943818,8,0.05049252510070801,0.00041365623474121094
89cefb02_BOTH_075_0928.zip,81945756,108120480,108120480,8,0.8727688789367676,0.0004436969757080078
c3addb0e_Australia_holo_miroc_esm_2.5arcmin_generic.zip,18206663,202749226,202749226,8,0.7803866863250732,0.00045371055603027344
5bf00713_NewWorld_lgm_miroc_esm_10arcmin_generic.zip,6315581,50905368,50905368,8,0.22370696067810059,0.0004527568817138672
85f7f1d7_tuning_design_forM.zip,19657370,87888600,87888600,8,0.4068758487701416,0.000308990478515625
ba93cfb9_Eurasia_current_10arcmin_geotiff.zip,10086296,10927444,10927444,8,0.07660722732543945,0.0001785755157470703
e03e5116_Pacific_current_2.5arcmin_geotiff.zip,159563844,169823867,169823867,8,1.1700785160064697,0.00022292137145996094
2b9baf6e_SAmerica_current_30arcsec_geotiff_set2.zip,200897627,218050121,218050121,8,1.4841210842132568,0.0001747608184814453
00a993cb_NAmerica_lgm_mpi_esm_p_2.5arcmin_generic.zip,53151395,478975254,478975254,8,2.008974313735962,0.0004544258117675781
d01136f4_Australia_current_5arcmin_geotiff.zip,7028382,8506993,8506993,8,0.05856180191040039,0.00018668174743652344
e9e2b7ac_NewWorld_current_10arcmin_generic.zip,6186629,50180194,50180194,8,0.21998167037963867,0.0004439353942871094
f2d84a53_elev_Pacific_holo_5arcmin_geotiff.zip,6569118,6976516,6976516,8,0.048479557037353516,9.655952453613281e-05
dc794c1d_Code.zip,227228898,280722716,280722716,8,2.5701167583465576,0.17418408393859863
b878a429_Pacific_holo_mpi_esm_p_2.5arcmin_generic.zip,118983431,930422358,930422358,8,4.104895353317261,0.0029592514038085938
db4d49c1_Europe_lgm_miroc_esm_10arcmin_geotiff.zip,2303721,2403691,2403691,8,0.019696712493896484,0.00018167495727539062
25b32b63_elev_global_current_5arcmin_generic.zip,10556494,62209188,62209188,8,0.29227232933044434,0.00014925003051757812
415889b1_Pacific_lgm_mpi_esm_p_10arcmin_geotiff.zip,13646595,14727665,14727665,8,0.10639524459838867,0.00017595291137695312
defb8797_global_lgm_ccsm4_2.5arcmin_generic.zip,290617746,1804041520,1804041520,8,8.547611474990845,0.000461578369140625
3b62ce88_elev_Pacific_lgm_10arcmin_generic.zip,1606807,8122784,8122784,8,0.04491400718688965,0.00014638900756835938
2a6d71f2_elev_NAmerica_current_2.5arcmin_geotiff.zip,12007770,13093251,13093251,8,0.0919790267944336,9.679794311523438e-05
744fda63_Africa_holo_mpi_esm_p_10arcmin_generic.zip,3375951,12535588,12535588,8,0.08061361312866211,0.00041937828063964844
5bd9910b_DeepBlueData_qj72p7142.zip,57161870,58550593,58550593,8,0.3315613269805908,0.00023031234741210938
c3028d00_Eurasia_holo_mpi_esm_p_5arcmin_generic.zip,27953422,142400848,142400848,8,0.7483365535736084,0.00044345855712890625
c5e74032_NewWorld_lgm_ccsm4_2.5arcmin_generic.zip,91769425,813944394,813944394,8,3.4193224906921387,0.0004706382751464844
b69adeab_stability.zip,203283155,1739428915,1739428915,8,7.068668365478516,0.0011129379272460938
331ebf3d_SAmerica_lgm_ccsm4_5arcmin_generic.zip,8158229,48970040,48970040,8,0.24416685104370117,0.000492095947265625
4be88721_dbfcs_new.zip,414545,1840340,1840340,8,0.0184328556060791,0.0005016326904296875
20b3a667_Africa_current_2.5arcmin_geotiff.zip,63309959,67701965,67701965,8,0.46778368949890137,0.0002186298370361328
c9003596_Eurasia_current_2.5arcmin_generic.zip,104013079,568919914,568919914,8,2.845759868621826,0.0004432201385498047
e3c43a06_Africa_lgm_miroc_esm_5arcmin_generic.zip,13372649,51832920,51832920,8,0.3032410144805908,0.0004601478576660156
967758e1_NewWorld_holo_miroc_esm_5arcmin_generic.zip,23134353,200692504,200692504,8,0.8419084548950195,0.00045752525329589844
57aae6ac_elev_SAmerica_lgm_10arcmin_geotiff.zip,402399,424625,424625,8,0.0033130645751953125,9.036064147949219e-05
04201dc3_foldhinge.zip,15548,25525,25525,8,0.0012235641479492188,0.00011730194091796875
03209551_Australia_current_2.5arcmin_geotiff.zip,24629239,29374650,29374650,8,0.2048938274383545,0.00019502639770507812
52711e94_Australia_lgm_miroc_esm_10arcmin_generic.zip,1998943,12687744,12687744,8,0.06621479988098145,0.0004112720489501953
9312a87c_global_holo_mpi_esm_p_5arcmin_geotiff.zip,87973591,94925001,94925001,8,0.6546778678894043,0.00021219253540039062
d20fccb2_NAmerica_lgm_ccsm4_2.5arcmin_geotiff.zip,80323165,89086673,89086673,8,0.60418701171875,0.0002033710479736328
fb207487_elev_NewWorld_lgm_10arcmin_generic.zip,1112965,7021306,7021306,8,0.0331113338470459,0.00011801719665527344
062b4ff0_Europe_holo_miroc_esm_2.5arcmin_geotiff.zip,28223493,31420707,31420707,8,0.21180129051208496,0.00019502639770507812
92e0bd2b_Africa_lgm_miroc_esm_10arcmin_generic.zip,3585500,12950610,12950610,8,0.08256649971008301,0.0004115104675292969
3868b3fa_Africa_holo_mpi_esm_p_2.5arcmin_generic.zip,47078196,200540312,200540312,8,1.1063315868377686,0.00046825408935546875
9871bace_NAmerica_holo_ccsm4_5arcmin_geotiff.zip,20648204,23397374,23397374,8,0.15972113609313965,0.00021147727966308594
09ba3f9c_Europe_holo_ccsm4_5arcmin_geotiff.zip,7442029,8050362,8050362,8,0.056162118911743164,0.00017523765563964844
e5a0f3b0_Australia_current_30arcsec_geotiff_set4.zip,152597776,169247825,169247825,8,1.1117405891418457,0.00017142295837402344
5fd4150f_Europe_holo_ccsm4_10arcmin_generic.zip,1567424,7806068,7806068,8,0.04760098457336426,0.0004062652587890625
e001a7b5_NAmerica_lgm_ccsm4_5arcmin_geotiff.zip,21701694,24480350,24480350,8,0.16818785667419434,0.00020503997802734375
76c2d366_elev_Eurasia_current_10arcmin_generic.zip,1109068,4915802,4915802,8,0.02652573585510254,0.00011897087097167969
94af693e_Africa_current_30arcsec_generic_set4.zip,326399069,1381906400,1381906400,8,21.51015067100525,0.00021314620971679688
e17d6325_elev_Pacific_current_2.5arcmin_generic.zip,19560839,128333994,128333994,8,0.5987253189086914,0.00015854835510253906
8fc6fb7d_Europe_holo_ccsm4_2.5arcmin_geotiff.zip,28051858,31238840,31238840,8,0.22072839736938477,0.00020003318786621094
0680f82d_Europe_lgm_ccsm4_5arcmin_geotiff.zip,8954889,9522575,9522575,8,0.07063436508178711,0.0001671314239501953
4f7c23ae_Eurasia_current_5arcmin_geotiff.zip,37447115,40303133,40303133,8,0.2921121120452881,0.00021338462829589844
c1d90633_Europe_holo_miroc_esm_10arcmin_generic.zip,1577220,7806068,7806068,8,0.04927468299865723,0.00040793418884277344
