file_name,compressed_size,decompressed_size,estimated_value,compression_type,decompression_time,estimation_time
b080efff_elev_NewWorld_current_2.5arcmin_geotiff.zip,17209120,19295042,19295042,8,0.13404059410095215,0.00012874603271484375
4c32674c_NewWorld_holo_mpi_esm_p_10arcmin_generic.zip,6201517,50180194,50180194,8,0.22800993919372559,0.0005047321319580078
3bbf4760_Australia_lgm_ccsm4_2.5arcmin_generic.zip,26118854,203063992,203063992,8,0.9005770683288574,0.0004703998565673828
35464b67_elev_Europe_holo_5arcmin_geotiff.zip,1064279,1144757,1144757,8,0.008075475692749023,9.250640869140625e-05
4d16fb48_Australia_current_2.5arcmin_generic.zip,17680397,202749226,202749226,8,0.7823355197906494,0.00044918060302734375
70e65617_global_lgm_miroc_esm_5arcmin_geotiff.zip,98009034,104724897,104724897,8,0.7510817050933838,0.0002315044403076172
e2bc5762_elev_Eurasia_current_2.5arcmin_geotiff.zip,20620358,21633996,21633996,8,0.1606578826904297,0.00012993812561035156
0cb28184_elev_Pacific_lgm_5arcmin_generic.zip,6161201,32487590,32487590,8,0.17164850234985352,0.00014519691467285156
492b56b5_global_holo_ccsm4_10arcmin_generic.zip,18496460,112761440,112761440,8,0.5801115036010742,0.0004723072052001953
ed39117c_NAmerica_holo_miroc_esm_2.5arcmin_geotiff.zip,76273672,85007891,85007891,8,0.6264326572418213,0.0002200603485107422
c5b437e9_global_holo_miroc_esm_10arcmin_generic.zip,18702080,112761440,112761440,8,0.541393518447876,0.00044727325439453125
b3344263_Africa_current_2.5arcmin_generic.zip,46325981,200540312,200540312,8,1.1065051555633545,0.0004706382751464844
081927e1_SAmerica_lgm_ccsm4_10arcmin_generic.zip,2191997,12263426,12263426,8,0.06747555732727051,0.0004253387451171875
fc414fa0_BCE_1237.zip,81959522,108120240,108120240,8,0.8824663162231445,0.0004475116729736328
53aba2af_elev_Australia_holo_10arcmin_geotiff.zip,283597,308763,308763,8,0.002585887908935547,8.940696716308594e-05
857d5aef_elev_Africa_current_30arcsec_generic.zip,137525515,690953204,690953204,8,3.457136392593384,0.00014662742614746094
eb7ca8d4_bedding.zip,27426,418288,418288,8,0.0026886463165283203,0.0001220703125
88fe126c_Australia_current_30arcsec_generic_set2.zip,92561996,1223610760,1223610760,8,4.525724411010742,0.0001971721649169922
ea9b8952_Africa_lgm_miroc_esm_5arcmin_geotiff.zip,17540925,18378307,18378307,8,0.1322481632232666,0.00023293495178222656
f3c0f639_NAmerica_lgm_mpi_esm_p_10arcmin_generic.zip,4011581,29767616,29767616,8,0.13758015632629395,0.00042891502380371094
52d4df49_global_current_5arcmin_generic.zip,68465998,451017514,451017514,8,2.0869007110595703,0.0004673004150390625
fc598cff_Eurasia_current_30arcsec_generic_set3.zip,301675184,2941141320,2941141320,8,23.423757076263428,0.0002384185791015625
b4132611_SAmerica_holo_mpi_esm_p_5arcmin_geotiff.zip,9387649,10273079,10273079,8,0.12283706665039062,0.00023055076599121094
739fc3a0_cleavage.zip,4451,32135,32135,8,0.0011949539184570312,0.00013709068298339844
6ebab8db_NAmerica_current_5arcmin_geotiff.zip,20625816,23368255,23368255,8,0.1664261817932129,0.00020623207092285156
2315f300_Eurasia_lgm_mpi_esm_p_5arcmin_geotiff.zip,43401222,46429575,46429575,8,0.33469510078430176,0.0002033710479736328
d8f043d2_example_shapes.zip,175098538,596019202,596019202,8,2.915426731109619,0.0017135143280029297
6fec944b_BCE_0157.zip,82051176,108120456,108120456,8,0.8824582099914551,0.0004899501800537109
5ac5ad12_SAmerica_current_10arcmin_geotiff.zip,2447207,2570341,2570341,8,0.01996922492980957,0.0001685619354248047
daee31af_dbfs_fix.zip,414371,1840174,1840174,8,0.018189191818237305,0.0004830360412597656
487d8b58_Eurasia_holo_ccsm4_10arcmin_generic.zip,7478577,35640464,35640464,8,0.18963265419006348,0.0004665851593017578
f9a4f94c_two_neighbor_cds_segments_.zip,65353370,163037256,163037256,8,0.9242844581604004,0.002223968505859375
956e6bb8_elev_Africa_current_5arcmin_generic.zip,1807935,6919884,6919884,8,0.040616512298583984,0.00017762184143066406
4545b918_NAmerica_lgm_miroc_esm_2.5arcmin_geotiff.zip,73061200,82079419,82079419,8,0.5651004314422607,0.00023221969604492188
60ad2178_NAmerica_lgm_mpi_esm_p_5arcmin_geotiff.zip,19879810,22715773,22715773,8,0.15592241287231445,0.0002040863037109375
092ea765_NewWorld_holo_mpi_esm_p_5arcmin_generic.zip,22876210,200692504,200692504,8,0.8433444499969482,0.00046133995056152344
74447642_BCE_0928.zip,82011171,108120240,108120240,8,0.8809711933135986,0.0004355907440185547
15287e97_SSRL XAS raw data.zip,53503167,138897999,138897999,8,0.8199687004089355,0.001195669174194336
5ec566be_S'Urachi 2015 Survey Ceramic Drawings.zip,24474653,25416962,25416962,8,0.19402217864990234,0.00020694732666015625
8847d22f_Europe_lgm_miroc_esm_5arcmin_geotiff.zip,8678135,9246359,9246359,8,0.0650632381439209,0.0001659393310546875
95149bcb_SAmerica_lgm_miroc_esm_5arcmin_generic.zip,8248000,48970040,48970040,8,0.239579439163208,0.0004699230194091797
33befab3_Europe_lgm_miroc_esm_10arcmin_generic.zip,1794062,7943818,7943818,8,0.04993844032287598,0.00042629241943359375
67219ff0_elev_Eurasia_lgm_2.5arcmin_geotiff.zip,25139016,26164146,26164146,8,0.1756291389465332,0.0001437664031982422
a8f3dd06_global_lgm_mpi_esm_p_10arcmin_generic.zip,20657063,112761440,112761440,8,0.5615568161010742,0.0004532337188720703
165080da_elev_SAmerica_current_2.5arcmin_generic.zip,4028430,24156224,24156224,8,0.11804389953613281,0.0001823902130126953
42f7c5e5_BOTH_009_0027.zip,82008426,108120360,108120360,8,0.9055123329162598,0.0004317760467529297
42768861_global_lgm_mpi_esm_p_5arcmin_geotiff.zip,98580177,105234303,105234303,8,0.7719857692718506,0.00022077560424804688
9c04eb74_elev_Europe_holo_10arcmin_generic.zip,224281,1076576,1076576,8,0.00690150260925293,0.00011610984802246094
cb7a8b77_Africa_lgm_miroc_esm_2.5arcmin_geotiff.zip,67913802,72404920,72404920,8,0.5259988307952881,0.00022602081298828125
c727ce2a_Africa_current_5arcmin_geotiff.zip,16413945,17231975,17231975,8,0.12592864036560059,0.00020384788513183594
123029e3_elev_global_holo_2.5arcmin_geotiff.zip,50368065,53113195,53113195,8,0.37126731872558594,0.00017547607421875
ef45bc83_elev_Europe_lgm_2.5arcmin_generic.zip,4369480,17496384,17496384,8,0.10471725463867188,0.00012350082397460938
2948de5e_SAmerica_holo_mpi_esm_p_10arcmin_generic.zip,1906023,10988122,10988122,8,0.059795379638671875,0.00040602684020996094
9d17b772_Australia_lgm_mpi_esm_p_10arcmin_generic.zip,2008735,12687744,12687744,8,0.0659177303314209,0.00041365623474121094
7169747a_dbfs_new.zip,414395,1840337,1840337,8,0.018597841262817383,0.0004963874816894531
a5acd126_Africa_current_10arcmin_generic.zip,3348708,12535588,12535588,8,0.07912659645080566,0.00041556358337402344
1f07c2a5_elev_SAmerica_current_10arcmin_geotiff.zip,347993,363361,363361,8,0.002911090850830078,9.083747863769531e-05
a2737998_bending_vs_variation.zip,113255248,511085365,511085365,8,2.4481563568115234,0.0022344589233398438
c461012c_global_lgm_ccsm4_10arcmin_geotiff.zip,26758938,28951217,28951217,8,0.20579934120178223,0.00029158592224121094
f47e715e_SAmerica_lgm_ccsm4_2.5arcmin_generic.zip,31011427,195638558,195638558,8,0.9205765724182129,0.0004589557647705078
1fcd51d8_elev_NAmerica_current_30arcsec_geotiff.zip,225009951,238718823,238718823,8,1.6276752948760986,0.00018310546875
630e86ab_src.cam_PIall.zip,1155897,5278702,5278702,8,0.046159982681274414,0.0009233951568603516
8967822c_global_lgm_mpi_esm_p_2.5arcmin_generic.zip,287958607,1804041520,1804041520,8,14.636329650878906,0.0004999637603759766
277503e0_src.cam_PD.zip,867486,3926642,3926642,8,0.03677988052368164,0.0008234977722167969
72e99e7b_NAmerica_current_30arcsec_generic_set2.zip,255022204,2841876620,2841876620,8,10.91034746170044,0.00024437904357910156
3739bddc_SAmerica_current_30arcsec_generic_set2.zip,147759468,1055319672,1055319672,8,4.788295030593872,0.00019812583923339844
c5747e4d_elev_Africa_holo_5arcmin_generic.zip,1810157,6919884,6919884,8,0.04116368293762207,0.00012755393981933594
e9ee2b9d_Pacific_holo_mpi_esm_p_2.5arcmin_geotiff.zip,159691026,169975173,169975173,8,1.198721170425415,0.0002353191375732422
c70d0edd_NAmerica_holo_ccsm4_10arcmin_geotiff.zip,5546963,6048413,6048413,8,0.043387651443481445,0.000179290771484375
e1c04520_NewWorld_holo_miroc_esm_5arcmin_geotiff.zip,30443266,35722857,35722857,8,0.24077796936035156,0.00019788742065429688
8e454519_elev_global_current_2.5arcmin_generic.zip,40978339,248833188,248833188,8,1.1347861289978027,0.0001556873321533203
89fe6b98_Pacific_lgm_mpi_esm_p_2.5arcmin_generic.zip,135013242,941836758,941836758,8,4.297503232955933,0.0004451274871826172
59d4e31f_SAmerica_lgm_mpi_esm_p_5arcmin_geotiff.zip,10748087,11753560,11753560,8,0.08978843688964844,0.00020360946655273438
986c0749_NAmerica_current_10arcmin_generic.zip,4192518,29270846,29270846,8,0.1475386619567871,0.0005540847778320312
5146ceac_AOD_009.zip,82009478,108120000,108120000,8,0.9029057025909424,0.0004467964172363281
6d7284d2_elev_NAmerica_current_10arcmin_generic.zip,659381,4037234,4037234,8,0.01986384391784668,0.0001239776611328125
03c622c5_Australia_holo_mpi_esm_p_5arcmin_geotiff.zip,7072679,8548743,8548743,8,0.058972835540771484,0.00016355514526367188
05353ccf_elev_Eurasia_current_5arcmin_geotiff.zip,5424110,5769094,5769094,8,0.03895163536071777,8.606910705566406e-05
aed05c82_Europe_lgm_ccsm4_2.5arcmin_geotiff.zip,33998890,37110902,37110902,8,0.2534341812133789,0.0002048015594482422
6bd8aeb9_elev_NAmerica_holo_10arcmin_generic.zip,661339,4037234,4037234,8,0.01955270767211914,0.00011849403381347656
b901fb9b_SAmerica_holo_ccsm4_2.5arcmin_geotiff.zip,35709350,40515417,40515417,8,0.27701640129089355,0.0002009868621826172
c1ff17f7_Africa_holo_ccsm4_10arcmin_geotiff.zip,4295419,4446125,4446125,8,0.03328895568847656,0.0001633167266845703
9f56c7d7_Pacific_current_10arcmin_generic.zip,8763994,58195084,58195084,8,0.26993823051452637,0.0004558563232421875
8d929150_elev_NewWorld_holo_10arcmin_geotiff.zip,1236035,1368351,1368351,8,0.009609222412109375,0.00010561943054199219
94a823ee_Pacific_current_2.5arcmin_generic.zip,118392134,930422358,930422358,8,4.046576738357544,0.0004448890686035156
807720f1_Eurasia_holo_miroc_esm_2.5arcmin_generic.zip,105421526,568919914,568919914,8,2.808486223220825,0.0004680156707763672
ede61576_elev_Australia_current_5arcmin_geotiff.zip,1050647,1263487,1263487,8,0.008945226669311523,0.00010323524475097656
54a65259_Eurasia_holo_mpi_esm_p_10arcmin_generic.zip,7506971,35640464,35640464,8,0.19179844856262207,0.0004410743713378906
762e336b_elev_NewWorld_current_2.5arcmin_generic.zip,13976687,110690628,110690628,8,0.47800564765930176,0.0001876354217529297
ccbc804b_Eurasia_holo_miroc_esm_5arcmin_geotiff.zip,37613506,40482146,40482146,8,0.2824838161468506,0.0001952648162841797
b0792234_elev_Australia_lgm_5arcmin_geotiff.zip,1435268,1637975,1637975,8,0.011479854583740234,8.535385131835938e-05
bee56b7b_Eurasia_lgm_ccsm4_2.5arcmin_geotiff.zip,158642514,167510284,167510284,8,1.1821928024291992,0.0002460479736328125
8da6b3a6_NewWorld_lgm_miroc_esm_10arcmin_geotiff.zip,8291622,9289409,9289409,8,0.06630253791809082,0.0001728534698486328
5c6497ad_elev_Pacific_lgm_2.5arcmin_generic.zip,24053483,129908394,129908394,8,0.635413646697998,0.00015616416931152344
24ff0e2b_elev_global_holo_5arcmin_geotiff.zip,13010037,13821772,13821772,8,0.09953594207763672,0.00013566017150878906
6b1f6a42_elev_Australia_lgm_10arcmin_geotiff.zip,373223,395892,395892,8,0.003129720687866211,8.606910705566406e-05
36455a81_elev_SAmerica_holo_10arcmin_generic.zip,268774,1515480,1515480,8,0.008203268051147461,0.00011348724365234375
f6da0c64_SAmerica_holo_ccsm4_5arcmin_geotiff.zip,9380459,10264420,10264420,8,0.07591938972473145,0.0001842975616455078
dea8411f_elev_NewWorld_lgm_10arcmin_geotiff.zip,1441880,1571221,1571221,8,0.011044979095458984,8.606910705566406e-05
f30651f8_xco2_lat.zip,100194,204171,204171,8,0.004807710647583008,0.0002837181091308594
cb3000c7_elev_Pacific_holo_2.5arcmin_geotiff.zip,24374076,25523706,25523706,8,0.17562174797058105,0.00013947486877441406
02b3c45d_SAmerica_holo_ccsm4_10arcmin_generic.zip,1906111,10988122,10988122,8,0.05855226516723633,0.00043082237243652344
1d862d6b_elev_Africa_holo_5arcmin_geotiff.zip,2320355,2420272,2420272,8,0.016535520553588867,9.250640869140625e-05
a2251892_NewWorld_holo_mpi_esm_p_5arcmin_geotiff.zip,30209975,35478497,35478497,8,0.23876142501831055,0.00019359588623046875
5ea9b8c5_DistPlot.zip,333694227,406068522,406068522,8,16.807817220687866,0.0004961490631103516
1b1d88fb_Eurasia_holo_ccsm4_10arcmin_geotiff.zip,10034910,10878232,10878232,8,0.0870656967163086,0.00020551681518554688
50670375_global_holo_miroc_esm_2.5arcmin_geotiff.zip,335046838,357838413,357838413,8,18.33565640449524,0.000507354736328125
a471d11e_NewWorld_holo_miroc_esm_10arcmin_geotiff.zip,8193898,9181038,9181038,8,0.08020806312561035,0.0001735687255859375
e753cf9c_AOD_021.zip,82068148,108120000,108120000,8,0.9307804107666016,0.0004401206970214844
5cfd9dcf_SAmerica_holo_miroc_esm_5arcmin_generic.zip,7153498,43868824,43868824,8,0.21953344345092773,0.00046944618225097656
14dbe617_Eurasia_lgm_miroc_esm_10arcmin_geotiff.zip,11352765,12249190,12249190,8,0.09047389030456543,0.0001914501190185547
8f501394_NAmerica_lgm_miroc_esm_2.5arcmin_generic.zip,52903047,478975254,478975254,8,2.066676378250122,0.0004611015319824219
b035d6e1_voltage_param_model_001.zip,66173,547391,547391,8,0.0036034584045410156,0.00013446807861328125
f94905a8_elev_Europe_lgm_5arcmin_geotiff.zip,1438790,1505478,1505478,8,0.010646581649780273,8.511543273925781e-05
101d6652_NAmerica_holo_mpi_esm_p_10arcmin_geotiff.zip,5540945,6043569,6043569,8,0.045662879943847656,0.00016355514526367188
b905c5aa_Australia_lgm_miroc_esm_5arcmin_geotiff.zip,9781878,11218805,11218805,8,0.08411955833435059,0.00019812583923339844
14cd7d8c_global_current_5arcmin_geotiff.zip,87797646,94758945,94758945,8,0.6862521171569824,0.00020599365234375
48ea2e74_elev_Europe_current_5arcmin_geotiff.zip,1060563,1141897,1141897,8,0.008436203002929688,8.654594421386719e-05
337e2189_Africa_lgm_ccsm4_10arcmin_generic.zip,3531823,12950610,12950610,8,0.08613395690917969,0.0004074573516845703
f45c2d0f_elev_Europe_holo_2.5arcmin_geotiff.zip,4080538,4511137,4511137,8,0.0314326286315918,9.560585021972656e-05
57ccd59b_elev_Africa_current_5arcmin_geotiff.zip,2317594,2418573,2418573,8,0.01736164093017578,8.463859558105469e-05
c481f3c3_toppe-master.zip,6772695,10293931,10293931,8,0.07546377182006836,0.0015742778778076172
1bd848b7_atesa-master.zip,26544277,65348440,65348440,8,0.4261331558227539,0.0010128021240234375
6996d3e6_NAmerica_holo_mpi_esm_p_10arcmin_generic.zip,4199742,29270846,29270846,8,0.14314031600952148,0.00048041343688964844
877cf234_elev_global_lgm_5arcmin_geotiff.zip,15463354,16188953,16188953,8,0.11749625205993652,0.00014638900756835938
97c8db88_elev_Europe_current_10arcmin_geotiff.zip,279435,294193,294193,8,0.0025103092193603516,8.20159912109375e-05
7a864bde_Africa_lgm_miroc_esm_2.5arcmin_generic.zip,50480598,207196160,207196160,8,1.2038626670837402,0.0004439353942871094
2cc71bc6_Eurasia_holo_ccsm4_2.5arcmin_generic.zip,104268380,568919914,568919914,8,2.8753762245178223,0.00046634674072265625
9d79dbb3_NewWorld_holo_ccsm4_10arcmin_geotiff.zip,8145185,9126599,9126599,8,0.06772065162658691,0.00019741058349609375
d07cb162_src.cam_BA_PD.zip,678168,3047298,3047298,8,0.029782533645629883,0.0006775856018066406
a6492446_global_holo_miroc_esm_2.5arcmin_generic.zip,260765447,1804041520,1804041520,8,8.471643209457397,0.00048279762268066406
1fffafcb_NewWorld_lgm_ccsm4_5arcmin_geotiff.zip,32623638,37941310,37941310,8,0.2683064937591553,0.00021505355834960938
a59c480d_faults.zip,20447,27542,27542,8,0.001256704330444336,0.00011849403381347656
3c7a7a9c_SAmerica_holo_miroc_esm_5arcmin_geotiff.zip,9478879,10368099,10368099,8,0.07430458068847656,0.0002014636993408203
56eb7d67_NewWorld_lgm_mpi_esm_p_10arcmin_generic.zip,6318275,50905368,50905368,8,0.22283172607421875,0.00044989585876464844
1572fef0_elev_Africa_holo_10arcmin_geotiff.zip,594126,611977,611977,8,0.004627704620361328,8.988380432128906e-05
55c7712f_Australia_holo_mpi_esm_p_5arcmin_generic.zip,5017207,50749016,50749016,8,0.20639777183532715,0.00043845176696777344
416ed457_Africa_current_30arcsec_geotiff_set1.zip,331701455,346638674,346638674,8,15.285602807998657,0.00019407272338867188
d4d9872d_NewWorld_current_30arcsec_generic_set3.zip,245075987,4149548736,4149548736,8,14.88388967514038,0.0002071857452392578
1363a094_NewWorld_current_5arcmin_generic.zip,22733861,200692504,200692504,8,0.8716516494750977,0.0004432201385498047
508db871_elev_SAmerica_current_2.5arcmin_geotiff.zip,5243211,5876494,5876494,8,0.03964543342590332,0.00010156631469726562
e9d1fd2d_elev_NAmerica_current_30arcsec_generic.zip,179871329,1623929328,1623929328,8,6.310628652572632,0.00014901161193847656
58a0618a_elev_NewWorld_lgm_2.5arcmin_geotiff.zip,20651157,22684151,22684151,8,0.16398406028747559,0.0001537799835205078
eb0e8b57_BOTH_021_0157.zip,82024026,108120360,108120360,8,0.9143455028533936,0.00042939186096191406
b10a36a9_elev_SAmerica_current_5arcmin_geotiff.zip,1357244,1475987,1475987,8,0.010723590850830078,8.96453857421875e-05
692c8277_SAmerica_holo_mpi_esm_p_10arcmin_geotiff.zip,2455200,2578727,2578727,8,0.021072864532470703,0.0001590251922607422
acd30bd1_elev_global_holo_2.5arcmin_generic.zip,41635163,248833188,248833188,8,1.158440113067627,0.0001621246337890625
63046375_Pacific_holo_ccsm4_10arcmin_generic.zip,8764175,58195084,58195084,8,0.2721385955810547,0.00047326087951660156
2063a84f_Europe_holo_miroc_esm_2.5arcmin_generic.zip,20758739,124976288,124976288,8,0.615004301071167,0.0004584789276123047
44cf4071_NewWorld_holo_mpi_esm_p_2.5arcmin_generic.zip,83506420,802507954,802507954,8,3.2517127990722656,0.0004646778106689453
5d33a641_VSSA_96_AOD_050.zip,81964437,108123120,108123120,8,0.8752872943878174,0.0004451274871826172
96e4e606_Africa_holo_mpi_esm_p_5arcmin_geotiff.zip,16534702,17353527,17353527,8,0.12185955047607422,0.0002002716064453125
4af377cd_curved_triangle.zip,83239157,352575327,352575327,8,1.714224100112915,0.0021514892578125
f73b263d_elev_Pacific_current_5arcmin_geotiff.zip,6544374,6956410,6956410,8,0.05026698112487793,0.00017547607421875
96ae41b7_SAmerica_holo_miroc_esm_10arcmin_geotiff.zip,2479476,2602850,2602850,8,0.01976752281188965,0.00015807151794433594
a21a6f1f_Eurasia_lgm_ccsm4_2.5arcmin_generic.zip,118579843,586209018,586209018,8,3.058004379272461,0.00044608116149902344
4263c0bc_elev_Australia_holo_2.5arcmin_generic.zip,2840120,27965286,27965286,8,0.11186909675598145,0.000164031982421875
de7521ce_Africa_holo_miroc_esm_10arcmin_generic.zip,3421099,12535588,12535588,8,0.07873249053955078,0.00041961669921875
65a45eaa_Europe_holo_mpi_esm_p_5arcmin_geotiff.zip,7446837,8052274,8052274,8,0.05629396438598633,0.00018358230590820312
07fdd7b1_Pacific_holo_miroc_esm_10arcmin_generic.zip,8862287,58195084,58195084,8,0.2720296382904053,0.00045228004455566406
c3ba8d3d_Australia_holo_miroc_esm_5arcmin_geotiff.zip,7123226,8602293,8602293,8,0.05959439277648926,0.00017499923706054688
b168b134_NAmerica_lgm_ccsm4_5arcmin_generic.zip,16284823,119809938,119809938,8,0.5343117713928223,0.0004622936248779297
42f4dd75_elev_global_holo_10arcmin_geotiff.zip,3527997,3800636,3800636,8,0.026108503341674805,9.274482727050781e-05
b8a45162_Africa_holo_mpi_esm_p_5arcmin_generic.zip,12538748,50170060,50170060,8,0.2892758846282959,0.0004343986511230469
5e11652b_Eurasia_holo_miroc_esm_2.5arcmin_geotiff.zip,140265263,148721441,148721441,8,1.118330717086792,0.00021958351135253906
f8487631_NAmerica_current_30arcsec_generic_set3.zip,142071657,2435894592,2435894592,8,8.584233522415161,0.0002181529998779297
c7e37848_Pacific_lgm_mpi_esm_p_5arcmin_geotiff.zip,49671703,53453785,53453785,8,0.39768385887145996,0.0002040863037109375
77a4c926_Eurasia_holo_mpi_esm_p_10arcmin_geotiff.zip,10071282,10914583,10914583,8,0.07786369323730469,0.00017762184143066406
05abb3e1_Australia_lgm_ccsm4_10arcmin_geotiff.zip,2609074,2775850,2775850,8,0.02096843719482422,0.00017023086547851562
290f7ad2_NewWorld_lgm_mpi_esm_p_2.5arcmin_generic.zip,85935563,813944394,813944394,8,3.354276180267334,0.0004477500915527344
09791828_Europe_lgm_mpi_esm_p_5arcmin_generic.zip,6757895,31747056,31747056,8,0.17648839950561523,0.0004601478576660156
37ef9ca8_elev_NewWorld_lgm_5arcmin_generic.zip,4314197,28067904,28067904,8,0.12638568878173828,0.00015115737915039062
51fc6e97_elev_Europe_holo_2.5arcmin_generic.zip,3267227,17237984,17237984,8,0.0856473445892334,0.00015735626220703125
cae9eea6_Eurasia_lgm_mpi_esm_p_10arcmin_geotiff.zip,11553121,12447463,12447463,8,0.08715200424194336,0.0001659393310546875
bf903f78_Australia_lgm_mpi_esm_p_10arcmin_geotiff.zip,2614453,2780632,2780632,8,0.020988941192626953,0.00016260147094726562
ca232c98_elev_NAmerica_current_5arcmin_generic.zip,2517429,16258192,16258192,8,0.07293939590454102,0.0001201629638671875
244d11bd_elev_Europe_current_30arcsec_generic.zip,62745006,430739756,430739756,8,1.9036917686462402,0.00015807151794433594
fd671a44_elev_NewWorld_holo_2.5arcmin_geotiff.zip,17271186,19354065,19354065,8,0.13229775428771973,0.00012636184692382812
1bc7c4e0_Europe_holo_miroc_esm_5arcmin_generic.zip,5648564,31251156,31251156,8,0.16100764274597168,0.00043654441833496094
1d271f3b_Africa_holo_ccsm4_10arcmin_generic.zip,3376493,12535588,12535588,8,0.07935833930969238,0.0004279613494873047
d70c5934_global_lgm_mpi_esm_p_10arcmin_geotiff.zip,26671195,28875734,28875734,8,0.2087264060974121,0.00021076202392578125
ffb98657_elev_NAmerica_current_10arcmin_geotiff.zip,857616,924318,924318,8,0.006661653518676758,8.416175842285156e-05
