file_name,compressed_size,decompressed_size,estimated_value,compression_type,decompression_time,estimation_time
c8836108_elev_SAmerica_lgm_5arcmin_geotiff.zip,1545742,1678274,1678274,8,0.011629343032836914,8.153915405273438e-05
f227dd5e_Australia_holo_miroc_esm_2.5arcmin_geotiff.zip,25045986,29808501,29808501,8,0.20888924598693848,0.00019240379333496094
bb80cfaa_elev_Eurasia_lgm_2.5arcmin_generic.zip,20262982,80856292,80856292,8,0.44393467903137207,0.00015163421630859375
a44f9484_elev_Africa_current_10arcmin_generic.zip,467448,1728924,1728924,8,0.01091456413269043,0.00011587142944335938
4734c7de_Africa_lgm_mpi_esm_p_2.5arcmin_generic.zip,49794359,207196160,207196160,8,1.2467026710510254,0.00044918060302734375
812c9571_Effect_of_FP_Length_on_DNA_Detection.zip,661828,665499,665499,8,0.003385782241821289,0.00010800361633300781
bf6a83de_lithologic_units.zip,13931,31596,31596,8,0.001257181167602539,0.00011777877807617188
c5caaeba_Europe_holo_miroc_esm_5arcmin_geotiff.zip,7486765,8096674,8096674,8,0.058320045471191406,0.00016641616821289062
006a4132_Eurasia_holo_mpi_esm_p_5arcmin_geotiff.zip,37423244,40282621,40282621,8,0.2847917079925537,0.00020551681518554688
ae18836a_Europe_holo_mpi_esm_p_10arcmin_geotiff.zip,1998444,2111627,2111627,8,0.0167386531829834,0.0001609325408935547
f7f1d05b_Pacific_lgm_ccsm4_2.5arcmin_geotiff.zip,185758385,196409965,196409965,8,1.3767545223236084,0.000232696533203125
08792bfb_proc.zip,2938735,2984606,2984606,8,0.023461103439331055,0.0003170967102050781
c775616d_Australia_holo_ccsm4_5arcmin_generic.zip,4990823,50749016,50749016,8,0.21129727363586426,0.00046944618225097656
f776e4f5_Pacific_lgm_miroc_esm_2.5arcmin_geotiff.zip,180883072,191748616,191748616,8,1.445563793182373,0.00025081634521484375
75173c56_NAmerica_holo_ccsm4_2.5arcmin_generic.zip,55574903,470995498,470995498,8,2.0308706760406494,0.00046372413635253906
8637eca9_AOD_050.zip,82040593,108120000,108120000,8,0.8940110206604004,0.0004687309265136719
96fff10a_global_lgm_miroc_esm_10arcmin_generic.zip,20497547,112761440,112761440,8,0.6429026126861572,0.0004532337188720703
19705560_SAmerica_current_10arcmin_generic.zip,1896637,10988122,10988122,8,0.061215877532958984,0.00047278404235839844
ae472b5a_elev_global_current_10arcmin_geotiff.zip,3476140,3756091,3756091,8,0.025604724884033203,9.059906005859375e-05
2a551067_Africa_holo_miroc_esm_5arcmin_generic.zip,12721842,50170060,50170060,8,0.295668363571167,0.0004525184631347656
8c234ee5_NewWorld_lgm_ccsm4_5arcmin_generic.zip,25024372,203493208,203493208,8,0.90395188331604,0.00047969818115234375
e75bdd9e_Pacific_holo_mpi_esm_p_5arcmin_geotiff.zip,43574800,47143146,47143146,8,0.3402099609375,0.0002410411834716797
28fa9f0d_elev_NAmerica_current_2.5arcmin_generic.zip,9625883,64964772,64964772,8,0.29619455337524414,0.00016260147094726562
5ec3044d_Africa_lgm_ccsm4_5arcmin_geotiff.zip,17335807,18167580,18167580,8,0.13506340980529785,0.0001938343048095703
0a248fc8_SAmerica_holo_miroc_esm_2.5arcmin_generic.zip,27008297,175133528,175133528,8,0.8249053955078125,0.0004642009735107422
dc870d10_NewWorld_holo_mpi_esm_p_10arcmin_geotiff.zip,8139685,9123164,9123164,8,0.06592631340026855,0.00018453598022460938
78cdd9e5_elev_global_holo_5arcmin_generic.zip,10713033,62209188,62209188,8,0.2990543842315674,0.00015997886657714844
6569faf3_NAmerica_holo_miroc_esm_5arcmin_generic.zip,15464647,117872796,117872796,8,0.5266199111938477,0.0004506111145019531
399c9a14_Australia_current_30arcsec_geotiff_set2.zip,127788870,143299180,143299180,8,0.962874174118042,0.00018835067749023438
03287c1a_SAmerica_lgm_mpi_esm_p_10arcmin_generic.zip,2195601,12263426,12263426,8,0.06741118431091309,0.0004181861877441406
07117571_Australia_current_30arcsec_geotiff_set1.zip,123028309,139926719,139926719,8,1.014725923538208,0.00019025802612304688
1806b0e8_Africa_holo_mpi_esm_p_2.5arcmin_geotiff.zip,63877053,68241717,68241717,8,0.5019533634185791,0.00020194053649902344
d397c7ef_elev_Europe_current_5arcmin_generic.zip,841450,4310380,4310380,8,0.023313283920288086,0.00012803077697753906
5f4bf87c_Pacific_holo_miroc_esm_10arcmin_geotiff.zip,12167429,13206302,13206302,8,0.09926557540893555,0.0001747608184814453
d22d7cef_Africa_current_30arcsec_geotiff_set3.zip,249981862,262189162,262189162,8,1.9899532794952393,0.0001838207244873047
40475eb3_Europe_current_30arcsec_generic_set2.zip,111208097,753794868,753794868,8,3.501725435256958,0.00019431114196777344
bcb40a9b_Pacific_holo_ccsm4_2.5arcmin_generic.zip,118949590,930422358,930422358,8,4.084028720855713,0.0004520416259765625
1d27e62c_AOD_075.zip,82016059,108120120,108120120,8,0.9153504371643066,0.00043320655822753906
d2433051_Europe_holo_ccsm4_2.5arcmin_generic.zip,20632193,124976288,124976288,8,0.6029179096221924,0.0004527568817138672
00c8a0c6_elev_NewWorld_holo_5arcmin_geotiff.zip,4663741,5377840,5377840,8,0.036405324935913086,9.679794311523438e-05
8ca38d09_Australia_holo_ccsm4_5arcmin_geotiff.zip,7036687,8519572,8519572,8,0.057903289794921875,0.00018095970153808594
13642956_elev_Pacific_holo_10arcmin_geotiff.zip,1819038,1958982,1958982,8,0.013966798782348633,8.606910705566406e-05
1a421168_Europe_lgm_mpi_esm_p_2.5arcmin_geotiff.zip,34005257,37104287,37104287,8,0.2621159553527832,0.00019311904907226562
c62ff337_src.cam_T1_PD.zip,678523,3050840,3050840,8,0.029185056686401367,0.0007152557373046875
d14c5d17_elev_Australia_lgm_2.5arcmin_generic.zip,3949595,28008702,28008702,8,0.12340736389160156,0.00019621849060058594
c113b50c_NAmerica_current_5arcmin_generic.zip,15234283,117872796,117872796,8,0.5152835845947266,0.00048351287841796875
f9f28a70_Dataset_folder_for_2018SW002067.zip,124603235,591331240,591331240,8,3.2435030937194824,0.001508474349975586
016bb63b_elev_NAmerica_holo_5arcmin_generic.zip,2525478,16258192,16258192,8,0.0790553092956543,0.00022649765014648438
3fc2324f_elev_NAmerica_lgm_2.5arcmin_generic.zip,11714713,66065428,66065428,8,0.313892126083374,0.00014638900756835938
b2fba052_Eurasia_lgm_ccsm4_5arcmin_geotiff.zip,42327408,45342338,45342338,8,0.3207886219024658,0.0001919269561767578
bc58007c_global_current_10arcmin_generic.zip,18460526,112761440,112761440,8,0.5444061756134033,0.0004515647888183594
c21cf943_Europe_holo_mpi_esm_p_2.5arcmin_generic.zip,20610164,124976288,124976288,8,0.6108918190002441,0.00047278404235839844
7ea54b00_Eurasia_lgm_ccsm4_10arcmin_generic.zip,8502000,36663816,36663816,8,0.20580124855041504,0.0004730224609375
3ca17eda_elev_Eurasia_holo_2.5arcmin_generic.zip,16853008,78471588,78471588,8,0.41278696060180664,0.00016736984252929688
1d620a7d_src.cam_T3_PD.zip,678169,3047297,3047297,8,0.02921128273010254,0.0006759166717529297
5efaf242_Eurasia_holo_miroc_esm_10arcmin_geotiff.zip,10119477,10964825,10964825,8,0.07893133163452148,0.00019359588623046875
5758a51e_elev_Eurasia_current_2.5arcmin_generic.zip,16812237,78471588,78471588,8,0.3984086513519287,0.0001506805419921875
a7b910e2_Europe_lgm_ccsm4_10arcmin_geotiff.zip,2376080,2477200,2477200,8,0.019687652587890625,0.00015854835510253906
6046873c_NAmerica_holo_mpi_esm_p_2.5arcmin_geotiff.zip,75716586,84410515,84410515,8,0.5943984985351562,0.00021719932556152344
00bc2600_elev_NewWorld_holo_5arcmin_generic.zip,3652538,27681600,27681600,8,0.11904597282409668,0.00013899803161621094
b31f246f_elev_Australia_current_10arcmin_generic.zip,207456,1746594,1746594,8,0.008182287216186523,0.00012636184692382812
743d16e5_Africa_holo_ccsm4_2.5arcmin_geotiff.zip,63839259,68209043,68209043,8,0.4779391288757324,0.00019478797912597656
27ac168e_Michael Mitchell GATE_4_194_0_2.zip,2242768,3555862,3555862,0,0.04983949661254883,0.0017733573913574219
e82ce87d_Australia_holo_miroc_esm_10arcmin_geotiff.zip,1958176,2137584,2137584,8,0.01676034927368164,0.0002002716064453125
7d6cdf10_elev_SAmerica_lgm_2.5arcmin_geotiff.zip,5984856,6693084,6693084,8,0.046323537826538086,0.00010418891906738281
c268c84e_Africa_holo_miroc_esm_2.5arcmin_generic.zip,47789694,200540312,200540312,8,1.1401026248931885,0.0004830360412597656
0ca3214f_NewWorld_lgm_miroc_esm_2.5arcmin_generic.zip,86035609,813944394,813944394,8,3.3751282691955566,0.0004558563232421875
b8a41ce0_elev_NAmerica_lgm_2.5arcmin_geotiff.zip,14704097,15734953,15734953,8,0.10946440696716309,0.00014448165893554688
bc906aed_DataShare.zip,5780815,54338746,54338746,8,0.284588098526001,0.003269195556640625
1077b48f_Europe_lgm_mpi_esm_p_5arcmin_geotiff.zip,8958271,9521672,9521672,8,0.06774044036865234,0.0003147125244140625
dc69cc30_Australia_current_30arcsec_generic_set1.zip,82486301,1398411956,1398411956,8,4.756424427032471,0.0001964569091796875
2a7d78d4_Europe_lgm_miroc_esm_5arcmin_generic.zip,6510200,31747056,31747056,8,0.17464709281921387,0.00044226646423339844
e7f1b249_NewWorld_current_10arcmin_geotiff.zip,8136901,9121688,9121688,8,0.06355738639831543,0.00017452239990234375
ebb9d38a_elev_Africa_lgm_10arcmin_generic.zip,490701,1786168,1786168,8,0.011080265045166016,0.00011491775512695312
4cacd57a_global_holo_ccsm4_10arcmin_geotiff.zip,23766208,26087637,26087637,8,0.18893742561340332,0.0001926422119140625
e2b33033_NAmerica_current_2.5arcmin_geotiff.zip,75609872,84303726,84303726,8,0.5729413032531738,0.00021195411682128906
568cb0ab_NAmerica_holo_mpi_esm_p_5arcmin_geotiff.zip,20630872,23375007,23375007,8,0.16713547706604004,0.0001976490020751953
3bbe92ed_SAmerica_current_30arcsec_generic_set3.zip,95966597,904560064,904560064,8,3.7907042503356934,0.00020742416381835938
9c837512_NAmerica_lgm_miroc_esm_5arcmin_generic.zip,14651872,119809938,119809938,8,0.5219521522521973,0.00048422813415527344
d06def84_Code.zip,64847,206273,206273,8,0.004149436950683594,0.00023412704467773438
5890d6f4_elev_Africa_current_30arcsec_geotiff.zip,175494826,181667660,181667660,8,1.2351102828979492,0.00016808509826660156
5875622f_NewWorld_holo_ccsm4_10arcmin_generic.zip,6206760,50180194,50180194,8,0.2236490249633789,0.00043511390686035156
f874ce3a_NAmerica_holo_mpi_esm_p_5arcmin_generic.zip,15324961,117872796,117872796,8,0.5190136432647705,0.0004947185516357422
f9e43276_src.cam_T2_PD.zip,678275,3047630,3047630,8,0.030180931091308594,0.000782012939453125
8cbe46ba_elev_SAmerica_current_30arcsec_geotiff.zip,97637856,106353038,106353038,8,0.7022507190704346,0.00019860267639160156
e4499aa7_Europe_current_2.5arcmin_geotiff.zip,27935186,31119666,31119666,8,0.2195723056793213,0.0001933574676513672
c1651817_NewWorld_holo_miroc_esm_2.5arcmin_geotiff.zip,112365424,128758562,128758562,8,0.8848052024841309,0.00021886825561523438
ebc61fa2_Europe_current_30arcsec_generic_set4.zip,139445185,861479504,861479504,8,4.054739475250244,0.00019621849060058594
e40adc6f_elev_Pacific_current_2.5arcmin_geotiff.zip,24283747,25434446,25434446,8,0.18246173858642578,0.0001671314239501953
9c74dc4b_elev_NAmerica_lgm_10arcmin_geotiff.zip,1019880,1081239,1081239,8,0.007832527160644531,8.106231689453125e-05
39a673cf_Australia_lgm_ccsm4_10arcmin_generic.zip,1999233,12687744,12687744,8,0.06634116172790527,0.0004088878631591797
3fd0d89f_NewWorld_current_2.5arcmin_geotiff.zip,111130918,127459435,127459435,8,0.8677971363067627,0.00023555755615234375
05f01094_Pacific_lgm_ccsm4_10arcmin_generic.zip,10185752,58891084,58891084,8,0.2903432846069336,0.0004639625549316406
bc919c72_elev_global_lgm_10arcmin_geotiff.zip,4150402,4390755,4390755,8,0.030492782592773438,9.274482727050781e-05
92d3ca55_elev_NAmerica_lgm_5arcmin_geotiff.zip,3916259,4263224,4263224,8,0.02853536605834961,8.225440979003906e-05
be1d8b31_Africa_lgm_ccsm4_10arcmin_geotiff.zip,4500930,4652974,4652974,8,0.03410005569458008,0.00015735626220703125
3f0a86fb_Africa_lgm_mpi_esm_p_2.5arcmin_geotiff.zip,67215670,71647533,71647533,8,0.5172395706176758,0.0002415180206298828
b3c1328c_Pacific_holo_ccsm4_5arcmin_generic.zip,32104567,232612732,232612732,8,1.0337302684783936,0.00044345855712890625
05cc2a57_NAmerica_holo_miroc_esm_10arcmin_geotiff.zip,5574259,6077716,6077716,8,0.04386305809020996,0.00018787384033203125
04d4be0c_BOTH_100_1237.zip,81981034,108120480,108120480,8,0.9005391597747803,0.0004444122314453125
c99f9482_Europe_current_2.5arcmin_generic.zip,20415798,124976288,124976288,8,0.6296525001525879,0.0004851818084716797
fa642fcb_global_holo_mpi_esm_p_5arcmin_generic.zip,68919566,451017514,451017514,8,2.099484443664551,0.0005362033843994141
2bbdbba1_NewWorld_lgm_miroc_esm_5arcmin_generic.zip,23487036,203493208,203493208,8,0.8640189170837402,0.0004725456237792969
4d305a7d_NewWorld_holo_mpi_esm_p_2.5arcmin_geotiff.zip,111395492,127740870,127740870,8,0.8645985126495361,0.00022101402282714844
f078bf46_Europe_lgm_ccsm4_5arcmin_generic.zip,6750541,31747056,31747056,8,0.17474031448364258,0.0004405975341796875
841dc0e1_SAmerica_lgm_ccsm4_10arcmin_geotiff.zip,2832138,2999782,2999782,8,0.02291083335876465,0.00019788742065429688
66ddd45c_NAmerica_lgm_miroc_esm_5arcmin_geotiff.zip,19842502,22690803,22690803,8,0.16423940658569336,0.0001983642578125
f99ef1dc_elev_Australia_current_30arcsec_geotiff.zip,66201173,74198249,74198249,8,0.497730016708374,0.00016045570373535156
92a80c17_Africa_current_30arcsec_generic_set3.zip,178704645,1036430404,1036430404,8,5.139942169189453,0.00020551681518554688
4555b08d_NAmerica_holo_ccsm4_5arcmin_generic.zip,15366341,117872796,117872796,8,0.5177667140960693,0.0004525184631347656
2cb95f29_SAmerica_current_30arcsec_geotiff_set1.zip,191493011,210201158,210201158,8,1.541778564453125,0.0002574920654296875
be98e681_Africa_lgm_ccsm4_2.5arcmin_geotiff.zip,67116248,71577644,71577644,8,0.5053362846374512,0.000209808349609375
ce2cf1b8_sample_code.zip,4884403,19320406,19320406,8,0.13784408569335938,0.0003368854522705078
bf5db292_nskT_vs_fakT.zip,83675120,431062820,431062820,8,1.965348243713379,0.0017893314361572266
ef9a7b95_elev_SAmerica_lgm_10arcmin_generic.zip,306497,1691384,1691384,8,0.009589195251464844,0.0001900196075439453
9f41c737_elev_NAmerica_lgm_5arcmin_generic.zip,3020913,16525384,16525384,8,0.08120894432067871,0.000152587890625
71c9ff8e_XRD raw data.zip,32347,117923,117923,8,0.0018377304077148438,0.00014638900756835938
eaf4d017_Pacific_holo_miroc_esm_5arcmin_generic.zip,32509783,232612732,232612732,8,1.0341973304748535,0.00047087669372558594
194b953e_NewWorld_lgm_ccsm4_2.5arcmin_geotiff.zip,121262640,137729416,137729416,8,0.9486351013183594,0.0007021427154541016
b5646ce8_SAmerica_holo_ccsm4_2.5arcmin_generic.zip,26596382,175133528,175133528,8,0.8089227676391602,0.0004425048828125
91e7b046_NAmerica_holo_miroc_esm_2.5arcmin_generic.zip,55964039,470995498,470995498,8,2.0129289627075195,0.0004889965057373047
5e99c652_Eurasia_lgm_ccsm4_5arcmin_generic.zip,31863855,146626992,146626992,8,0.7800378799438477,0.00045490264892578125
380dc33b_Europe_holo_ccsm4_10arcmin_geotiff.zip,1997433,2111123,2111123,8,0.016706466674804688,0.0001819133758544922
19a67e12_global_lgm_mpi_esm_p_5arcmin_generic.zip,77224134,451017514,451017514,8,2.1812143325805664,0.0004470348358154297
c5c7f721_elev_NAmerica_holo_2.5arcmin_geotiff.zip,12061395,13143900,13143900,8,0.08913111686706543,0.00012493133544921875
e7882dc9_elev_Africa_lgm_5arcmin_generic.zip,1899233,7149244,7149244,8,0.040348052978515625,0.00011539459228515625
0bae807c_elev_Australia_holo_10arcmin_generic.zip,209847,1746594,1746594,8,0.00800323486328125,0.00012731552124023438
cb4d44e0_elev_Europe_holo_10arcmin_geotiff.zip,279879,294696,294696,8,0.0023691654205322266,8.511543273925781e-05
efcaedb0_elev_Pacific_holo_2.5arcmin_generic.zip,19643516,128333994,128333994,8,0.5772175788879395,0.0001456737518310547
50844953_Pacific_holo_mpi_esm_p_10arcmin_generic.zip,8776106,58195084,58195084,8,0.2717623710632324,0.00045561790466308594
385e8e67_Pacific_lgm_ccsm4_10arcmin_geotiff.zip,13834524,14903145,14903145,8,0.10771322250366211,0.0001933574676513672
1b6c8b1a_global_holo_miroc_esm_10arcmin_geotiff.zip,23966619,26302469,26302469,8,0.1982111930847168,0.00019931793212890625
c9708f5d_Pacific_lgm_miroc_esm_2.5arcmin_generic.zip,133993141,941836758,941836758,8,4.306262254714966,0.0004467964172363281
f4ee7b48_Pacific_holo_miroc_esm_2.5arcmin_geotiff.zip,161163586,171472886,171472886,8,1.2319183349609375,0.00022125244140625
68a0971f_elev_Pacific_lgm_5arcmin_geotiff.zip,8047793,8443956,8443956,8,0.05920672416687012,9.775161743164062e-05
4b777126_elev_Australia_lgm_10arcmin_generic.zip,278547,1749910,1749910,8,0.008859872817993164,0.0001304149627685547
8e338838_Pacific_lgm_mpi_esm_p_2.5arcmin_geotiff.zip,181958970,192824275,192824275,8,1.440168857574463,0.00023794174194335938
13760bab_Australia_lgm_miroc_esm_5arcmin_generic.zip,7161050,50797156,50797156,8,0.23462820053100586,0.0004532337188720703
f5502ba1_Australia_lgm_miroc_esm_2.5arcmin_generic.zip,26177449,203063992,203063992,8,0.8866233825683594,0.000461578369140625
c5df0ecf_idl_files_zipped.zip,27072555,148519901,148519901,8,0.8092806339263916,0.0002574920654296875
6141fe10_Pacific_lgm_mpi_esm_p_10arcmin_generic.zip,9975955,58891084,58891084,8,0.28920793533325195,0.00046181678771972656
23743e03_elev_Eurasia_current_10arcmin_geotiff.zip,1466368,1580739,1580739,8,0.011263847351074219,9.322166442871094e-05
46c3c1c8_Africa_holo_ccsm4_5arcmin_generic.zip,12542411,50170060,50170060,8,0.2896089553833008,0.00045418739318847656
c1417069_SAmerica_current_2.5arcmin_generic.zip,26363084,175133528,175133528,8,0.7997889518737793,0.0004696846008300781
3fc1789e_global_lgm_ccsm4_5arcmin_generic.zip,77787606,451017514,451017514,8,2.1913387775421143,0.00047016143798828125
11455ce1_Eurasia_lgm_ccsm4_10arcmin_geotiff.zip,11266572,12161054,12161054,8,0.08651089668273926,0.00020766258239746094
f0d868de_BCE_0027.zip,82039647,108120120,108120120,8,0.8762879371643066,0.0004298686981201172
0ce7665b_elev_NAmerica_holo_5arcmin_geotiff.zip,3262032,3625104,3625104,8,0.024999141693115234,9.989738464355469e-05
fec572ed_elev_Europe_current_2.5arcmin_geotiff.zip,4063385,4494891,4494891,8,0.02982163429260254,0.00010371208190917969
4bb673e7_elev_Pacific_current_5arcmin_generic.zip,5041357,32084390,32084390,8,0.14679789543151855,0.00013947486877441406
9854318d_elev_Europe_current_30arcsec_geotiff.zip,77425398,82894875,82894875,8,0.5503485202789307,0.00016450881958007812
17087a7e_Datasets.zip,1903861,5048325,5048325,8,0.03992605209350586,0.00017976760864257812
3a083d00_elev_Australia_holo_5arcmin_generic.zip,756039,6999740,6999740,8,0.02865767478942871,0.00011968612670898438
e8d4a35d_Pacific_holo_ccsm4_2.5arcmin_geotiff.zip,159512675,169816826,169816826,8,1.2094120979309082,0.0002262592315673828
8fc2b79e_elev_Eurasia_holo_2.5arcmin_geotiff.zip,20673639,21679110,21679110,8,0.1494123935699463,0.00013136863708496094
240c6b64_Eurasia_lgm_mpi_esm_p_2.5arcmin_generic.zip,120924260,586209018,586209018,8,3.286525249481201,0.000453948974609375
fd2feb7a_elev_SAmerica_holo_5arcmin_generic.zip,1030608,6050748,6050748,8,0.032747507095336914,0.0002048015594482422
7e0fa38a_elev_Pacific_lgm_10arcmin_geotiff.zip,2206807,2341131,2341131,8,0.037531375885009766,0.0001971721649169922
20614b37_Eurasia_holo_ccsm4_5arcmin_generic.zip,27863591,142400848,142400848,8,0.7770719528198242,0.00045943260192871094
331431f0_elev_Europe_current_2.5arcmin_generic.zip,3252629,17237984,17237984,8,0.08618378639221191,0.00014281272888183594
6e342b79_elev_Australia_holo_5arcmin_geotiff.zip,1060311,1271785,1271785,8,0.008889198303222656,8.58306884765625e-05
31086fd3_game simulation data.zip,5306312,27502349,27502349,8,0.151947021484375,0.00024580955505371094
027754da_Eurasia_holo_miroc_esm_5arcmin_generic.zip,28160955,142400848,142400848,8,0.7253513336181641,0.00045800209045410156
865b0301_global_holo_miroc_esm_5arcmin_geotiff.zip,88627379,95620692,95620692,8,0.7244343757629395,0.0002334117889404297
bdc8e03c_Europe_lgm_mpi_esm_p_10arcmin_geotiff.zip,2377382,2477331,2477331,8,0.01967930793762207,0.0001678466796875
0e2d2081_elev_Africa_holo_2.5arcmin_geotiff.zip,9100233,9642005,9642005,8,0.07150936126708984,0.00012302398681640625
25447c4d_Eurasia_lgm_mpi_esm_p_10arcmin_generic.zip,8689474,36663816,36663816,8,0.21268749237060547,0.0004723072052001953
591658fa_Australia_lgm_ccsm4_2.5arcmin_geotiff.zip,35295470,39929707,39929707,8,0.28281092643737793,0.00021910667419433594
dea25253_Data_S1.zip,7180568,17271435,17271435,8,0.13243412971496582,0.0003573894500732422
90158bf8_elev_NAmerica_current_5arcmin_geotiff.zip,3250188,3615929,3615929,8,0.02444148063659668,9.250640869140625e-05
db71111c_elev_Australia_holo_2.5arcmin_geotiff.zip,3713919,4320075,4320075,8,0.028814315795898438,8.559226989746094e-05
35fad3e5_elev_NewWorld_current_5arcmin_geotiff.zip,4650853,5367227,5367227,8,0.03585696220397949,8.535385131835938e-05
59585f03_ummz_mammals_162676_Tadarida_images.zip,21464201,27509760,27509760,8,0.26918649673461914,0.00018024444580078125
4062b9f7_elev_Pacific_holo_5arcmin_generic.zip,5060808,32084390,32084390,8,0.14836907386779785,0.00014710426330566406
40c2e754_elev_SAmerica_current_5arcmin_generic.zip,1028972,6050748,6050748,8,0.02938246726989746,0.0001323223114013672
e26969dd_global_lgm_miroc_esm_5arcmin_generic.zip,76635534,451017514,451017514,8,2.194044828414917,0.0004520416259765625
1495ced9_global_holo_ccsm4_2.5arcmin_generic.zip,257617200,1804041520,1804041520,8,19.638591766357422,0.0004863739013671875
4d59679e_Europe_holo_mpi_esm_p_10arcmin_generic.zip,1566264,7806068,7806068,8,0.06005239486694336,0.0004596710205078125
764d2238_elev_Eurasia_lgm_5arcmin_geotiff.zip,6569275,6916511,6916511,8,0.05138826370239258,0.00011301040649414062
0d3602c3_elev_NewWorld_current_30arcsec_geotiff.zip,325642072,351545513,351545513,8,16.37813711166382,0.0002574920654296875
b3858ec2_elev_Europe_current_10arcmin_generic.zip,223934,1076576,1076576,8,0.008122920989990234,0.00012254714965820312
