file_name,compressed_size,decompressed_size,estimated_value,compression_type,decompression_time,estimation_time
8399bf40_elev_SAmerica_holo_2.5arcmin_generic.zip,4035835,24156224,24156224,8,0.12517762184143066,0.00018596649169921875
9c996188_Australia_holo_mpi_esm_p_2.5arcmin_generic.zip,17911062,202749226,202749226,8,0.8481121063232422,0.0004715919494628906
86c7d02a_elev_Africa_lgm_5arcmin_geotiff.zip,2430749,2531431,2531431,8,0.019381999969482422,9.679794311523438e-05
25318854_NewWorld_lgm_ccsm4_10arcmin_generic.zip,6707250,50905368,50905368,8,0.24932312965393066,0.00048542022705078125
2df6f0ca_Africa_current_10arcmin_geotiff.zip,4270252,4420709,4420709,8,0.036277055740356445,0.00017189979553222656
495477bf_Australia_holo_ccsm4_10arcmin_geotiff.zip,1937801,2118143,2118143,8,0.017997264862060547,0.00018095970153808594
1cb4d8fe_Eurasia_holo_mpi_esm_p_2.5arcmin_geotiff.zip,139576491,148009289,148009289,8,1.0906341075897217,0.00025200843811035156
898e3232_Australia_lgm_miroc_esm_10arcmin_geotiff.zip,2611461,2777814,2777814,8,0.022664785385131836,0.00021338462829589844
b6978ae3_Africa_lgm_miroc_esm_10arcmin_geotiff.zip,4551930,4704968,4704968,8,0.03579306602478027,0.00017762184143066406
0b669f8c_elev_Africa_current_2.5arcmin_geotiff.zip,9092573,9633963,9633963,8,0.06652665138244629,9.179115295410156e-05
6037b530_Africa_lgm_mpi_esm_p_5arcmin_generic.zip,13197624,51832920,51832920,8,0.3205094337463379,0.000457763671875
dd9b8ac3_elev_NewWorld_current_10arcmin_generic.zip,949563,6921282,6921282,8,0.03356170654296875,0.00012683868408203125
62f479cf_elev_NewWorld_current_10arcmin_geotiff.zip,1233794,1366028,1366028,8,0.010203361511230469,8.487701416015625e-05
78210c31_NAmerica_lgm_mpi_esm_p_5arcmin_generic.zip,14729535,119809938,119809938,8,0.559783935546875,0.00045228004455566406
b6a19d4d_elev_global_current_2.5arcmin_geotiff.zip,49512185,52325036,52325036,8,0.38223981857299805,0.0002033710479736328
43dbe5aa_global_holo_ccsm4_5arcmin_geotiff.zip,87794681,94753386,94753386,8,0.7148952484130859,0.000232696533203125
b4acd419_dbfc.zip,409783,1827239,1827239,8,0.019245147705078125,0.00048613548278808594
61b03e81_NAmerica_holo_ccsm4_2.5arcmin_geotiff.zip,75787881,84498328,84498328,8,0.6015498638153076,0.0002415180206298828
df1114fb_StClair.zip,127201198,150350561,150350561,8,1.0711150169372559,0.0006425380706787109
0739146f_global_holo_mpi_esm_p_10arcmin_geotiff.zip,23814605,26135361,26135361,8,0.1935710906982422,0.00023317337036132812
d34511aa_EBSD.zip,252064682,997058047,997058047,8,9.353994607925415,0.0006604194641113281
53d33753_elev_Australia_current_2.5arcmin_geotiff.zip,3681715,4292624,4292624,8,0.033355712890625,0.0001220703125
844d02b3_elev_Africa_current_10arcmin_geotiff.zip,593377,611322,611322,8,0.0047495365142822266,8.273124694824219e-05
ce0cb86a_Australia_holo_miroc_esm_10arcmin_generic.zip,1465560,12663700,12663700,8,0.06909060478210449,0.0004706382751464844
10ae6b67_elev_Europe_lgm_10arcmin_geotiff.zip,371948,383686,383686,8,0.0034902095794677734,0.00012421607971191406
428c78f9_SAmerica_holo_mpi_esm_p_2.5arcmin_geotiff.zip,35727072,40539703,40539703,8,0.32539868354797363,0.0002617835998535156
cae54c04_elev_SAmerica_lgm_2.5arcmin_generic.zip,4640720,26984504,26984504,8,0.15052437782287598,0.00017261505126953125
c1161dca_NAmerica_holo_miroc_esm_10arcmin_generic.zip,4229699,29270846,29270846,8,0.16145896911621094,0.0005402565002441406
6a2b443a_Australia_lgm_mpi_esm_p_5arcmin_generic.zip,7191260,50797156,50797156,8,0.2573056221008301,0.0004742145538330078
a4948fa9_Europe_holo_mpi_esm_p_5arcmin_generic.zip,5608741,31251156,31251156,8,0.16890263557434082,0.0004749298095703125
c9f67f2a_elev_Pacific_lgm_2.5arcmin_geotiff.zip,30149248,31246506,31246506,8,0.22445106506347656,0.00018906593322753906
c60f889c_elev_SAmerica_holo_2.5arcmin_geotiff.zip,5253799,5885549,5885549,8,0.04359245300292969,8.535385131835938e-05
83b4999d_NAmerica_current_10arcmin_geotiff.zip,5546476,6048792,6048792,8,0.04593205451965332,0.00016117095947265625
638d268c_SAmerica_lgm_miroc_esm_10arcmin_generic.zip,2213433,12263426,12263426,8,0.07158660888671875,0.00042176246643066406
88d7b711_NewWorld_lgm_mpi_esm_p_5arcmin_generic.zip,23480421,203493208,203493208,8,0.9079627990722656,0.0004878044128417969
db270c81_Africa_holo_ccsm4_5arcmin_geotiff.zip,16523605,17344674,17344674,8,0.12964344024658203,0.00024580955505371094
82ae7fc0_elev_Europe_holo_5arcmin_generic.zip,843655,4310380,4310380,8,0.02317643165588379,0.00012636184692382812
933759fd_Europe_current_5arcmin_geotiff.zip,7416800,8022767,8022767,8,0.05934619903564453,0.00018215179443359375
c394cdf8_elev_NewWorld_lgm_2.5arcmin_generic.zip,16728806,112268068,112268068,8,0.5400369167327881,0.00018215179443359375
de7033cf_global_holo_mpi_esm_p_2.5arcmin_geotiff.zip,332410275,355097679,355097679,8,18.663440465927124,0.000339508056640625
0311737d_global_lgm_miroc_esm_2.5arcmin_generic.zip,285764624,1804041520,1804041520,8,20.685882806777954,0.0004951953887939453
0767be6c_Eurasia_current_2.5arcmin_geotiff.zip,139493322,147900777,147900777,8,1.1044719219207764,0.0002498626708984375
b16faa12_Australia_current_5arcmin_generic.zip,4960239,50749016,50749016,8,0.2289731502532959,0.0005104541778564453
c52480e2_Australia_holo_ccsm4_2.5arcmin_generic.zip,17816505,202749226,202749226,8,0.8488903045654297,0.0005068778991699219
ea8762e9_BinRushed.zip,296801878,381327096,381327096,8,17.094430685043335,0.011350154876708984
5f55e8ba_Africa_current_30arcsec_generic_set2.zip,247863042,1209168402,1209168402,8,6.542345285415649,0.0006384849548339844
6abf5a92_NewWorld_holo_miroc_esm_2.5arcmin_generic.zip,84529555,802507954,802507954,8,3.7054996490478516,0.0004951953887939453
b39758fb_elev_Europe_lgm_5arcmin_generic.zip,1118802,4378780,4378780,8,0.030791282653808594,0.0001533031463623047
ba3c0083_Evans_Old_Field_Plant_Database.zip,4808973,4807669,4807669,0,0.01309823989868164,0.00013184547424316406
37e3903c_global_holo_ccsm4_2.5arcmin_geotiff.zip,331844959,354508307,354508307,8,16.72684073448181,0.0008988380432128906
bf36db3b_NAmerica_lgm_ccsm4_2.5arcmin_generic.zip,59030402,478975254,478975254,8,2.3431005477905273,0.0004990100860595703
e10410a5_Pacific_current_5arcmin_generic.zip,32000814,232612732,232612732,8,1.0934512615203857,0.0005471706390380859
56bb3af6_Europe_holo_ccsm4_5arcmin_generic.zip,5613929,31251156,31251156,8,0.16992545127868652,0.0004832744598388672
8625ead6_Eurasia_holo_ccsm4_2.5arcmin_geotiff.zip,139001758,147437949,147437949,8,1.0396170616149902,0.0002346038818359375
2fd7c9a7_NewWorld_holo_miroc_esm_10arcmin_generic.zip,6257838,50180194,50180194,8,0.23851776123046875,0.0004949569702148438
7224a008_AOD_100.zip,81949472,108120120,108120120,8,0.9880435466766357,0.0004954338073730469
6d30fa35_Australia_holo_miroc_esm_5arcmin_generic.zip,5087391,50749016,50749016,8,0.2170860767364502,0.0004825592041015625
c03dd314_Europe_lgm_ccsm4_2.5arcmin_generic.zip,24775053,126849688,126849688,8,0.7068336009979248,0.0004761219024658203
3eeedf34_elev_Africa_holo_10arcmin_generic.zip,468260,1728924,1728924,8,0.01200103759765625,0.000125885009765625
a50bf772_Pacific_lgm_ccsm4_5arcmin_geotiff.zip,50477604,54195416,54195416,8,0.4156982898712158,0.00021338462829589844
c3d59d8f_Eurasia_lgm_miroc_esm_5arcmin_geotiff.zip,42611518,45643967,45643967,8,0.3361058235168457,0.00021338462829589844
dfac346b_Pacific_holo_ccsm4_5arcmin_geotiff.zip,43518309,47097698,47097698,8,0.3624436855316162,0.000225067138671875
d2e9ca2f_arrows_folding.zip,56861698,371148214,371148214,8,1.608372449874878,0.0009484291076660156
b0c3a3fd_elev_NAmerica_lgm_10arcmin_generic.zip,780881,4105754,4105754,8,0.022065401077270508,0.0001583099365234375
ea8b8abe_Australia_holo_mpi_esm_p_10arcmin_generic.zip,1455893,12663700,12663700,8,0.06204342842102051,0.0004642009735107422
1a7969ec_George-Reserve-Plants-Database-description.zip,477151,474753,474753,0,0.002454042434692383,0.0001456737518310547
d68ddc05_MagnetometerData.zip,271045882,810579380,810579380,8,16.4468674659729,0.0023076534271240234
bbb18ded_Europe_holo_miroc_esm_10arcmin_geotiff.zip,2008702,2122722,2122722,8,0.020824670791625977,0.0002620220184326172
a8dd0f62_elev_Eurasia_holo_5arcmin_generic.zip,4301856,19641372,19641372,8,0.12312555313110352,0.00018334388732910156
9b7455ac_NAmerica_current_2.5arcmin_generic.zip,54923018,470995498,470995498,8,2.08417010307312,0.0004787445068359375
62f2d505_Australia_lgm_mpi_esm_p_2.5arcmin_generic.zip,26243151,203063992,203063992,8,0.9518139362335205,0.0004799365997314453
d6f9d8d2_Australia_current_30arcsec_geotiff_set3.zip,87324648,101266659,101266659,8,0.8061268329620361,0.00019598007202148438
c43731e6_VSSA_90_AOD_050.zip,81986431,108123720,108123720,8,0.932302713394165,0.0004265308380126953
7e171a13_NewWorld_lgm_miroc_esm_5arcmin_geotiff.zip,30849705,36245021,36245021,8,0.2525906562805176,0.00021147727966308594
18698f2a_Eurasia_holo_ccsm4_5arcmin_geotiff.zip,37277275,40135453,40135453,8,0.28715014457702637,0.00019979476928710938
c79a0be2_elev_Europe_lgm_2.5arcmin_geotiff.zip,5597572,5974501,5974501,8,0.041530609130859375,8.940696716308594e-05
77f52267_elev_Eurasia_lgm_5arcmin_generic.zip,5155219,20224288,20224288,8,0.11336350440979004,0.000125885009765625
d066f6b0_NAmerica_lgm_mpi_esm_p_10arcmin_geotiff.zip,5352141,5851960,5851960,8,0.043047189712524414,0.00017976760864257812
c67f835e_Europe_current_30arcsec_geotiff_set4.zip,184199414,196000634,196000634,8,1.3478643894195557,0.0001742839813232422
cc4afe00_NewWorld_holo_ccsm4_2.5arcmin_geotiff.zip,111458917,127803332,127803332,8,0.9381194114685059,0.00024390220642089844
7725b14f_Eurasia_holo_mpi_esm_p_2.5arcmin_generic.zip,104582475,568919914,568919914,8,2.8992369174957275,0.0005044937133789062
52383794_NewWorld_lgm_ccsm4_10arcmin_geotiff.zip,8730251,9716311,9716311,8,0.07302379608154297,0.00023317337036132812
70a80afe_Africa_lgm_mpi_esm_p_10arcmin_generic.zip,3543932,12950610,12950610,8,0.08434176445007324,0.0004622936248779297
84a5c283_SAmerica_holo_miroc_esm_2.5arcmin_geotiff.zip,36126595,40944254,40944254,8,0.28843140602111816,0.0002162456512451172
f6419b3c_Pacific_current_5arcmin_geotiff.zip,43559398,47134259,47134259,8,0.34161925315856934,0.00020360946655273438
7b9ed6b3_elev_NewWorld_lgm_5arcmin_geotiff.zip,5512280,6208011,6208011,8,0.043180227279663086,8.940696716308594e-05
64a0c14a_Europe_lgm_mpi_esm_p_10arcmin_generic.zip,1860042,7943818,7943818,8,0.05148935317993164,0.0004353523254394531
513ca8d7_global_current_2.5arcmin_generic.zip,255800882,1804041520,1804041520,8,20.061588287353516,0.0010533332824707031
7d579986_elev_Eurasia_holo_10arcmin_geotiff.zip,1469121,1582872,1582872,8,0.027332544326782227,0.0002200603485107422
fc028f49_elev_Africa_current_2.5arcmin_generic.zip,7106481,27660608,27660608,8,0.20008158683776855,0.0001430511474609375
09249541_CONTROL.zip,82023291,108120000,108120000,8,0.9310541152954102,0.00042319297790527344
f111d2c8_elev_NAmerica_holo_2.5arcmin_generic.zip,9669229,64964772,64964772,8,0.3017146587371826,0.000171661376953125
d106ce6f_Australia_lgm_ccsm4_5arcmin_geotiff.zip,9768753,11205106,11205106,8,0.08307671546936035,0.00019884109497070312
22c0852f_NewWorld_lgm_miroc_esm_2.5arcmin_geotiff.zip,114383363,131126614,131126614,8,0.950918436050415,0.00020837783813476562
37b68a8d_elev_Australia_current_5arcmin_generic.zip,747566,6999740,6999740,8,0.02919459342956543,0.00012159347534179688
73eea82a_elev_Australia_lgm_5arcmin_generic.zip,1031161,7006380,7006380,8,0.03218984603881836,0.00011920928955078125
750997b9_Australia_lgm_ccsm4_5arcmin_generic.zip,7156626,50797156,50797156,8,0.2384951114654541,0.0004761219024658203
4b0bfd9e_Europe_current_30arcsec_geotiff_set3.zip,95447053,104192163,104192163,8,0.7195289134979248,0.0001823902130126953
80932923_SAmerica_holo_mpi_esm_p_5arcmin_generic.zip,7044805,43868824,43868824,8,0.21479487419128418,0.0004851818084716797
46d9c017_Europe_holo_mpi_esm_p_2.5arcmin_geotiff.zip,28056998,31242048,31242048,8,0.22022747993469238,0.0002262592315673828
7106c1a7_Pacific_current_10arcmin_geotiff.zip,12075926,13113427,13113427,8,0.09702396392822266,0.00019931793212890625
d64b78a2_elev_NewWorld_holo_10arcmin_generic.zip,951812,6921282,6921282,8,0.03079843521118164,0.00012063980102539062
16c67b23_elev_Australia_current_10arcmin_geotiff.zip,280293,305899,305899,8,0.0024547576904296875,8.58306884765625e-05
78e948bd_Pacific_holo_miroc_esm_5arcmin_geotiff.zip,43949186,47535656,47535656,8,0.3610212802886963,0.00019598007202148438
89c2bbe5_elev_Eurasia_holo_5arcmin_geotiff.zip,5434519,5778429,5778429,8,0.04051709175109863,9.036064147949219e-05
f52807c9_elev_NewWorld_holo_2.5arcmin_generic.zip,14027677,110690628,110690628,8,0.47300219535827637,0.0001480579376220703
89af3e7d_elev_SAmerica_current_10arcmin_generic.zip,269099,1515480,1515480,8,0.00834345817565918,0.00012111663818359375
77f006aa_Pacific_lgm_ccsm4_2.5arcmin_generic.zip,138650366,941836758,941836758,8,4.477663993835449,0.0004761219024658203
198dc50e_Europe_current_30arcsec_geotiff_set2.zip,148490654,159114779,159114779,8,1.1144025325775146,0.00018477439880371094
601e54dd_NewWorld_lgm_mpi_esm_p_5arcmin_geotiff.zip,30825944,36202290,36202290,8,0.2504549026489258,0.0001976490020751953
82b2326d_Europe_lgm_mpi_esm_p_2.5arcmin_generic.zip,24749480,126849688,126849688,8,0.6800565719604492,0.0004513263702392578
dd65f742_elev_NewWorld_current_5arcmin_generic.zip,3643238,27681600,27681600,8,0.12467789649963379,0.00015735626220703125
33b5a341_Africa_current_30arcsec_generic_set1.zip,226911913,1381906404,1381906404,8,6.5926244258880615,0.00020623207092285156
f3cd4a54_Africa_holo_mpi_esm_p_10arcmin_geotiff.zip,4297158,4447506,4447506,8,0.03514385223388672,0.0001773834228515625
4f7c765c_elev_SAmerica_holo_10arcmin_geotiff.zip,347998,363628,363628,8,0.002987384796142578,8.58306884765625e-05
81776603_elev_Eurasia_lgm_10arcmin_generic.zip,1327221,5056954,5056954,8,0.032042503356933594,0.00011920928955078125
7ec2f280_Pacific_lgm_miroc_esm_10arcmin_generic.zip,9884845,58891084,58891084,8,0.30525875091552734,0.0004546642303466797
9ccb2042_elev_Africa_lgm_2.5arcmin_generic.zip,7466757,28578656,28578656,8,0.17408013343811035,0.00016379356384277344
58ab2dab_Pacific_current_30arcsec_generic_set3.zip,334341837,4810466412,4810466412,8,29.77034568786621,0.00022220611572265625
9928c168_Australia_holo_mpi_esm_p_2.5arcmin_geotiff.zip,24825107,29555710,29555710,8,0.21631550788879395,0.0002052783966064453
24deb38c_NAmerica_holo_mpi_esm_p_2.5arcmin_generic.zip,55402518,470995498,470995498,8,2.1073858737945557,0.0004780292510986328
78e165cd_global_holo_ccsm4_5arcmin_generic.zip,68865159,451017514,451017514,8,2.133788585662842,0.0004913806915283203
7aecc1c3_Australia_current_10arcmin_generic.zip,1443912,12663700,12663700,8,0.060828447341918945,0.00045037269592285156
629919d5_NewWorld_lgm_mpi_esm_p_10arcmin_geotiff.zip,8288478,9279048,9279048,8,0.06685137748718262,0.00018024444580078125
8c1eae5d_NAmerica_holo_ccsm4_10arcmin_generic.zip,4203383,29270846,29270846,8,0.13991475105285645,0.0004215240478515625
f95fd32e_Eurasia_lgm_miroc_esm_5arcmin_generic.zip,31889160,146626992,146626992,8,0.7948200702667236,0.00045418739318847656
089e3257_NewWorld_current_30arcsec_geotiff_set1.zip,624672308,678299351,678299351,8,5.016343355178833,0.00020837783813476562
f4e121f7_NAmerica_current_30arcsec_geotiff_set2.zip,369612645,397085681,397085681,8,2.933227300643921,0.00019121170043945312
0f2bf385_Figure6_roughfz0.5W2L4alpha0.5_Lnuc0.6.zip,490839191,1734279123,1734279123,8,9.066510438919067,0.00043487548828125
e2d8bfba_Figure4_fz0.5L4_Lnuc0.6.zip,484537257,1706764791,1706764791,8,8.175474882125854,0.0002906322479248047
a1086e6f_Pacific_current_30arcsec_generic_set2.zip,610354706,5612210408,5612210408,8,24.79822087287903,0.00023794174194335938
fc2a51e0_Pacific_current_30arcsec_geotiff_set3.zip,459616617,493834606,493834606,8,3.452439308166504,0.00019931793212890625
956c673b_Eurasia_current_30arcsec_geotiff_set2.zip,744868142,771482565,771482565,8,5.172171354293823,0.0006608963012695312
8917ab21_NewWorld_current_30arcsec_geotiff_set2.zip,574387469,626194785,626194785,8,4.41299843788147,0.00016880035400390625
415e1d87_DeepBlueData_02870v87z.zip,771879359,771659617,771659617,8,21.853379726409912,0.0001876354217529297
1ea4a070_runG29_steady.zip,462881689,577772968,577772968,8,4.486739873886108,0.00016951560974121094
d872ee58_Pacific_current_30arcsec_generic_set1.zip,625760978,6413954404,6413954404,8,27.125112056732178,0.0007340908050537109
081c6f5c_elev_global_current_30arcsec_generic.zip,765681794,6220801204,6220801204,8,46.23868274688721,0.00017547607421875
5b226bf5_Eurasia_current_30arcsec_generic_set2.zip,546290581,3431331136,3431331136,8,16.43084716796875,0.0002338886260986328
d0f9ec26_NAmerica_current_30arcsec_geotiff_set4.zip,535184443,564155825,564155825,8,3.8829476833343506,0.00017523765563964844
21665023_P21Veh.zip,716203491,1807263389,1807263389,8,24.31853437423706,0.0002925395965576172
5b72a582_elev_Pacific_current_30arcsec_generic.zip,371816493,3206977202,3206977202,8,13.302845001220703,0.00016808509826660156
b2eb7605_pet_spect_ct_contour.zip,338166899,1067446882,1067446882,8,7.352173328399658,0.011545658111572266
8e4b9969_P21PNA.zip,568098530,1623620136,1623620136,8,10.751448154449463,0.0008175373077392578
046227a1_Pacific_current_30arcsec_geotiff_set1.zip,895930021,922894930,922894930,8,29.388437032699585,0.0003063678741455078
c009c985_NewWorld_current_30arcsec_generic_set2.zip,413145453,4841139788,4841139788,8,19.348323822021484,0.00025010108947753906
dcc94546_runG28_steady.zip,474308738,605554678,605554678,8,4.686421632766724,0.00020456314086914062
95b94e94_runG2_steady.zip,487946068,635996256,635996256,8,4.740778207778931,0.00017189979553222656
1b8c1c43_Eurasia_current_30arcsec_geotiff_set1.zip,780250131,806968720,806968720,8,32.78650784492493,0.0011103153228759766
d57e11f4_NAmerica_current_30arcsec_generic_set4.zip,376537620,3247858648,3247858648,8,13.833905696868896,0.00020003318786621094
5a29162c_runG7_steady.zip,503325876,671427752,671427752,8,5.340104818344116,0.00018930435180664062
06f6700a_Figure3_homo_Lnuc1.0.zip,471881473,1654080729,1654080729,8,8.140241146087646,0.0002751350402832031
90efc37e_Eurasia_current_30arcsec_generic_set1.zip,553828840,3921520956,3921520956,8,17.687647342681885,0.00021982192993164062
da0dad2e_Figure4_fz0.5L5_Lnuc0.6.zip,469342266,1734281136,1734281136,8,8.399076700210571,0.0003020763397216797
8881d563_elev_Pacific_current_30arcsec_geotiff.zip,461455244,474456941,474456941,8,3.3500897884368896,0.00018334388732910156
eb172f8e_Figure8_fz0.5W1L6_Lnuc0.4_tau0.52.zip,481414908,1734281548,1734281548,8,8.19442892074585,0.0003027915954589844
e6f9f487_runG1_steady.zip,544915758,762186931,762186931,8,5.4398534297943115,0.00020074844360351562
95225096_Eurasia_current_30arcsec_geotiff_set3.zip,417180455,442410950,442410950,8,2.9303107261657715,0.0002148151397705078
a6e9cf0a_BlueDeep.zip,780777063,1582191656,1582191656,8,34.286720752716064,0.05134463310241699
4db078b3_NewWorld_current_30arcsec_generic_set1.zip,431375841,5532730844,5532730844,8,21.116163969039917,0.0014934539794921875
55c63619_Eurasia_current_30arcsec_generic_set4.zip,733694864,3921520952,3921520952,8,40.929391622543335,0.0002727508544921875
da96ec5d_global_lgm_miroc_esm_2.5arcmin_geotiff.zip,370812696,392212031,392212031,8,2.7856814861297607,0.00024056434631347656
2a799b41_Africa_current_30arcsec_geotiff_set2.zip,349705960,363944792,363944792,8,2.5264410972595215,0.00018668174743652344
5a011fc8_Figure8_fz0.5W1L6_Lnuc0.4_tau0.55L6.375_y.zip,482187954,1734281563,1734281563,8,8.132591724395752,0.0002815723419189453
eaee3452_global_current_30arcsec_generic_set3.zip,762039276,9331202404,9331202404,8,63.62445378303528,0.0002741813659667969
6feb3828_global_lgm_ccsm4_2.5arcmin_geotiff.zip,375738000,396911168,396911168,8,2.866684675216675,0.00024771690368652344
391217e2_NewWorld_current_30arcsec_geotiff_set4.zip,772892607,826869568,826869568,8,30.950873374938965,0.00018477439880371094
899f53de_Figure6_roughfz0.5W2L4alpha0.2_Lnuc0.6.zip,474944481,1734279142,1734279142,8,8.52037239074707,0.00031685829162597656
2d1fdd89_Pacific_current_30arcsec_generic_set4.zip,810564350,6413954404,6413954404,8,49.449925661087036,0.0007431507110595703
384e0fa0_Africa_current_30arcsec_geotiff_set4.zip,440257407,454622151,454622151,8,3.2114479541778564,0.00021076202392578125
89eb551c_elev_Eurasia_current_30arcsec_geotiff.zip,402945088,415869815,415869815,8,2.857271194458008,0.00015544891357421875
cb98f9ed_NAmerica_current_30arcsec_geotiff_set1.zip,428197437,455912194,455912194,8,3.094653606414795,0.0001919269561767578
0060a953_NewWorld_current_30arcsec_generic_set4.zip,557690241,5532730840,5532730840,8,39.176602602005005,0.00024509429931640625
9602dc9d_AdultVeh.zip,615354980,1544051915,1544051915,8,28.055172443389893,0.0003910064697265625
9f802d8a_Pacific_current_30arcsec_geotiff_set2.zip,841209130,872752751,872752751,8,28.27632999420166,0.00028824806213378906
1bfcd716_NewWorld_current_30arcsec_geotiff_set3.zip,339631903,388459001,388459001,8,2.6495792865753174,0.00016617774963378906
96e3fd59_AdultPNA.zip,478910241,1220850048,1220850048,8,8.659194231033325,0.0002453327178955078
eeb055ae_global_lgm_mpi_esm_p_2.5arcmin_geotiff.zip,372863843,394062867,394062867,8,2.7496345043182373,0.0002651214599609375
64617253_BinRushedcorrected.zip,413770594,518225695,518225695,8,3.551698923110962,0.009047746658325195
c73dda93_runG8_steady.zip,467019199,581370387,581370387,8,4.387799024581909,0.0006296634674072266
499e5904_Study 1_Website PDFs.zip,576829833,707387801,707387801,8,21.66472339630127,0.0021376609802246094
